year,g,ab,r,h,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,g_idp,ob,pa,tb,ab_per_g,r_per_ab,batting_avg,double_per_ab,triple_per_ab,hr_per_ab,rbi_per_ab,sb_per_ob,cs_per_ob,sb_ratio,bb_per_pa,so_per_ab,slg,obp,rc,rc_per_ab,babip,iso,pa_per_so
1970,29,83.6585365853658537,8.9512195121951220,20.0975609756097561,3.0243902439024390,0.80487804878048780488,0.70731707317073170732,6.8536585365853659,1.7804878048780488,0.87804878048780487805,6.3170731707317073,13.7073170731707317,0.36585365853658536585,0.41463414634146341463,0.65853658536585365854,0.60975609756097560976,1.9024390243902439,27.1951219512195122,92.0243902439024390,26.8536585365853659,2.8323699421965318,0.10699708454810495627,0.24023323615160349854,0.03615160349854227405,0.00962099125364431487,0.00845481049562682216,0.08192419825072886297,0.06547085201793721973,0.03228699551569506726,0.66972477064220183486,0.06864564007421150278,0.16384839650145772595,0.32099125364431486880,0.29482712409541677834,323.2266196801301166,0.08761903488211713650,0.27758379888268156425,0.08075801749271137026,6.5640569395017794
1971,54,165.5857142857142857,19.0857142857142857,40.3000000000000000,5.9714285714285714,1.1142857142857143,2.5142857142857143,14.8000000000000000,3.0285714285714286,1.3571428571428571,14.9857142857142857,25.9857142857142857,1.2428571428571429,1.1714285714285714,1.6428571428571429,1.0428571428571429,3.4000000000000000,57.7000000000000000,185.6714285714285714,56.0428571428571429,3.0454545454545455,0.11526184108359934432,0.24337848330601328617,0.03606246225519799845,0.00672935898541972220,0.01518419463376757829,0.08937969113967733586,0.05248823966328299084,0.02352067343401832137,0.69055374592833876221,0.08071093329229822267,0.15693210249331377793,0.33845224743335346389,0.30887065259867135600,1201.1083860759493671,0.09502439763259093094,0.27355465922018823043,0.09507376412734017772,6.9488730071467839
1972,67,214.5825242718446602,22.9126213592233010,52.6990291262135922,7.8446601941747573,1.4757281553398058,3.5631067961165049,19.0582524271844660,4.2621359223300971,2.3592233009708738,17.9320388349514563,33.7961165048543689,1.5728155339805825,1.1844660194174757,2.3592233009708738,1.1650485436893204,4.4854368932038835,73.3883495145631068,238.7961165048543689,74.1844660194174757,3.1920854997111496,0.10677766717944077459,0.24558863451271378156,0.03655777757668989232,0.00687720568274364311,0.01660483214188761198,0.08881549181069586463,0.05807646514089165233,0.03214710940600608546,0.64369501466275659824,0.07509351114002276793,0.15749705908967514252,0.34571531988055379604,0.30577487495349510148,2321.1104847801578354,0.09691888950604024533,0.27544356155437030587,0.10012668536784001448,6.8799195633438667
1973,75,231.5915492957746479,29.0845070422535211,59.5352112676056338,8.7535211267605634,1.8450704225352113,4.8943661971830986,25.0211267605633803,4.2957746478873239,2.6690140845070423,22.1971830985915493,35.9718309859154930,2.0845070422535211,1.3732394366197183,2.0070422535211268,1.8309859154929577,5.2394366197183099,85.1901408450704225,261.0845070422535211,86.6619718309859155,3.0763330215154350,0.12558535547041294168,0.25706987775953293195,0.03779723894666423402,0.00796691601289302439,0.02113361308763607614,0.10803989539621723530,0.05042572538645945276,0.03133008183847234852,0.61678463094034378160,0.08501915088741436047,0.15532445417502888767,0.37420178799489144317,0.32337708601649631436,3963.1343581774793274,0.10997098502074142093,0.28376549756793329188,0.11713191023535851122,7.0552075176194205
1974,79,244.0520833333333333,29.5052083333333333,63.7812500000000000,9.6197916666666667,1.8437500000000000,4.0104166666666667,26.2031250000000000,5.4010416666666667,2.9531250000000000,22.5833333333333333,35.1822916666666667,2.1875000000000000,1.4427083333333333,2.9895833333333333,1.9114583333333333,5.7083333333333333,89.9947916666666667,275.1666666666666667,89.1197916666666667,3.0624142212927260,0.12089717871014554612,0.26134278031499423791,0.03941696188484356993,0.00755473985231977464,0.01643262623244696743,0.10736693840966323787,0.06001504716708142832,0.03281439898142253603,0.64650872817955112219,0.08207147183525136281,0.14415894831192112339,0.36516710060181825942,0.32522473860874262124,5542.3409383912177208,0.10826153335139308749,0.28906801007556675063,0.10382432028682402151,7.5786824574389341
1975,85,269.2217194570135747,33.8009049773755656,70.6063348416289593,11.2850678733031674,2.1266968325791855,5.0452488687782805,29.9954751131221719,5.8506787330316742,3.2850678733031674,26.5158371040723982,37.9411764705882353,2.6199095022624434,1.5837104072398190,3.6515837104072398,2.1764705882352941,6.1990950226244344,101.3257918552036199,305.7692307692307692,101.2805429864253394,3.1408963733305179,0.12555043867020740193,0.26226091633332212847,0.04191737537396214999,0.00789942519076271471,0.01874012571851154661,0.11141550976503411879,0.05774125842897333988,0.03242084580002679409,0.64041604754829123328,0.08671846096929337773,0.14092910686073481462,0.37619751924434434771,0.32957137893003369140,7350.7254199944918755,0.11246864071719593432,0.28703025020305473563,0.11393660291102221923,7.7946332737030411
1976,85,267.8341232227488152,32.4644549763033175,69.4454976303317536,10.8862559241706161,2.3364928909952607,4.1184834123222749,28.1232227488151659,7.0331753554502370,3.6113744075829384,24.8720379146919431,37.2748815165876777,2.0331753554502370,1.4928909952606635,3.0426540284360190,2.2796208530805687,5.7677725118483412,97.8436018957345972,301.5545023696682464,97.3601895734597156,3.1326496674057650,0.12121104878523525560,0.25928547413869375188,0.04064551519119494630,0.00872365650381328190,0.01537699290428750907,0.10500238883088846814,0.07188181157665294260,0.03690966335674497457,0.66073018699910952805,0.08247941157980763186,0.13917151805779201246,0.36350928105037778918,0.32316127691545310677,6619.4887226566927349,0.10717910530361705178,0.28561956071280563614,0.10422380691168403730,7.8526382708200890
1977,88,281.2787610619469027,37.3495575221238938,75.4823008849557522,12.9601769911504425,2.6637168141592920,6.4469026548672566,32.8008849557522124,6.4778761061946903,3.7876106194690265,25.8849557522123894,40.6504424778761062,2.2256637168141593,1.5884955752212389,2.8141592920353982,2.3097345132743363,5.9557522123893805,105.1814159292035398,316.1017699115044248,113.1106194690265487,3.1626368159203980,0.13278484796048388365,0.26835407195331057591,0.04607591750696094008,0.00947002469757271626,0.02291997671821170696,0.11661344365964542466,0.06158764881578393841,0.03601026460813596399,0.63103448275862068966,0.08188804434552555327,0.14452012773521685098,0.40212996901005206940,0.33098150782361308677,8436.0588167504573676,0.12152377327173334919,0.29191535539880629409,0.13377589705674149350,7.5562207467073038
1978,90,284.7678571428571429,35.4062500000000000,74.8750000000000000,12.3571428571428571,2.4866071428571429,5.4196428571428571,30.8616071428571429,7.1428571428571429,3.7812500000000000,26.0491071428571429,38.2366071428571429,2.2410714285714286,1.5669642857142857,3.5937500000000000,2.4419642857142857,6.1071428571428571,104.7321428571428571,320.6607142857142857,108.4642857142857143,3.1294706372957857,0.12433373048222236157,0.26293346710980121653,0.04339374176961183922,0.00873204991534457892,0.01903179281369536590,0.10837461591521916348,0.06820119352088661552,0.03610400682011935209,0.65386187167960768288,0.08123572979896419224,0.13427290399448172070,0.38088668715118831128,0.32554841820167042441,7889.0549387415078351,0.11331104575702724437,0.28517486619253610969,0.11795322004138709475,8.1287799182720374
1979,95,308.0969387755102041,41.7500000000000000,84.1836734693877551,13.8265306122448980,2.7959183673469388,6.6887755102040816,36.6836734693877551,7.6887755102040816,4.0408163265306122,27.8163265306122449,40.7704081632653061,2.4846938775510204,1.6479591836734694,3.8622448979591837,2.7244897959183673,6.8775510204081633,116.1326530612244898,346.6326530612244898,123.6683673469387755,3.2134418901660281,0.13550929835891831023,0.27323761736797655124,0.04487720867074039114,0.00907480086773643334,0.02170997068905559144,0.11906536175004553960,0.06620683595466127757,0.03479483349442052544,0.65550239234449760766,0.08024727700912569915,0.13232980608409094673,0.40139433984135658337,0.33397804965815041382,8081.7528820304075092,0.12275023742812630066,0.29425211646874212984,0.12815672247338003213,8.2391440370416719
1980,85,269.4188481675392670,34.6596858638743455,71.8795811518324607,11.6544502617801047,2.4083769633507853,5.0104712041884817,29.5863874345549738,8.0994764397905759,3.7120418848167539,24.0575916230366492,36.2356020942408377,2.3507853403141361,1.3246073298429319,3.2041884816753927,2.3612565445026178,6.2408376963350785,99.6125654450261780,302.7172774869109948,103.3821989528795812,3.1519661889011393,0.12864610660914514468,0.26679492411434345790,0.04325773917099049729,0.00893915544413999495,0.01859732991313472862,0.10981558133659806837,0.08130978660779985283,0.03726479554294123831,0.68572695035460992908,0.07947214583441429288,0.13449542354107153268,0.38372296391301813094,0.32730187814933577645,6454.9488707317943412,0.11515590093002808615,0.29006177325581395349,0.11692803979867467304,8.0991186244762318
1981,54,167.7384615384615385,19.8000000000000000,43.4717948717948718,7.1538461538461538,1.3948717948717949,2.8358974358974359,17.6923076923076923,4.5743589743589744,2.3179487179487179,15.0000000000000000,22.6205128205128205,1.5948717948717949,0.87692307692307692308,1.8923076923076923,1.2564102564102564,3.8512820512820513,60.9435897435897436,188.3589743589743590,61.9230769230769231,3.0773355913068021,0.11804090617261304228,0.25916414442508178177,0.04264881225350820875,0.00831575407380231740,0.01690666177504662325,0.10547555718609557003,0.07505890272635476271,0.03803433187478963312,0.66369047619047619048,0.07963517560577184863,0.13485585007184566939,0.36916445015133449509,0.32102635228848821082,3863.7018016501094460,0.10842739523068163681,0.28310110753840657378,0.11000030572625271332,8.0784402629789163
1982,79,250.6811594202898551,32.3285024154589372,66.0628019323671498,11.1014492753623188,1.9275362318840580,5.4396135265700483,28.0531400966183575,8.0289855072463768,3.4927536231884058,21.6280193236714976,36.1014492753623188,2.1304347826086957,1.1739130434782609,2.5507246376811594,1.9227053140096618,5.0579710144927536,90.9951690821256039,280.0869565217391304,97.3381642512077295,3.1685290346217256,0.12896263321192499663,0.26353317530978397025,0.04428513615077759149,0.00768919465803318495,0.02169933129058989035,0.11190765257944537588,0.08823529411764705882,0.03838394563601613931,0.69685534591194968553,0.07721894511711338784,0.14401341273053130601,0.38829469464839760267,0.32266835061130698662,6488.5156116945784842,0.11510991363352573241,0.28722819867246509499,0.12476151933861363242,7.5428877291583032
1983,80,250.9174311926605505,32.3577981651376147,66.4128440366972477,11.2935779816513761,2.2247706422018349,5.4954128440366972,28.6467889908256881,8.1422018348623853,3.5229357798165138,22.9357798165137615,38.3944954128440367,2.2247706422018349,1.2660550458715596,2.1055045871559633,2.0642201834862385,5.3990825688073394,92.8394495412844037,281.5137614678899083,98.6422018348623853,3.1207211319032405,0.12895795246800731261,0.26468007312614259598,0.04500914076782449726,0.00886654478976234004,0.02190127970749542962,0.11416819012797074954,0.08770196155936558130,0.03794653886061564307,0.69799449469130947700,0.08147303242626690565,0.15301645338208409506,0.39312614259597806216,0.32691225631350743058,7015.9951758793969849,0.11752085721741033476,0.29134307402044666754,0.12844606946983546618,7.1326164874551971
1984,84,267.5185185185185185,35.5416666666666667,71.1990740740740741,12.0601851851851852,2.2453703703703704,6.2083333333333333,30.5277777777777778,8.3148148148148148,3.6990740740740741,24.8472222222222222,41.7592592592592593,2.1388888888888889,1.3611111111111111,2.0972222222222222,2.2592592592592593,5.4537037037037037,99.5462962962962963,300.2222222222222222,106.3750000000000000,3.1488202277805024,0.13285684618579537588,0.26614633808666758964,0.04508168351100650699,0.00839332687249065485,0.02320711615672158383,0.11411463380866675896,0.08352711375685982699,0.03715933401544042415,0.69210019267822736031,0.08276276831976313842,0.15609857399972310674,0.39763602381282015783,0.32909452082649023196,7548.2706845497300122,0.11952733423935852183,0.29300160714658429171,0.13148968572615256818,7.0012195121951220
1985,90,286.0787037037037037,37.4629629629629630,75.0787037037037037,13.0787037037037037,2.3240740740740741,7.1851851851851852,33.2268518518518519,8.0601851851851852,3.6805555555555556,25.8564814814814815,45.5925925925925926,2.4351851851851852,1.4212962962962963,2.3657407407407407,2.0370370370370370,6.3935185185185185,104.7916666666666667,320.1944444444444444,114.3611111111111111,3.1771813460846316,0.13095334422992895635,0.26244072953247131552,0.04571715242826857411,0.00812389752884630945,0.02511611347563639894,0.11614584176201187837,0.07691628009719461012,0.03512259774685222001,0.68651419558359621451,0.08075243630895578497,0.15937080251808457269,0.39975401744534170537,0.32453577981651376147,7993.0096470658078304,0.11862936933518073897,0.28849369504062321720,0.13731328791287038985,6.8417952883834281
1986,88,281.7393162393162393,38.3547008547008547,74.3333333333333333,13.3205128205128205,2.0256410256410256,7.6495726495726496,34.3076923076923077,8.3461538461538462,3.8632478632478632,27.0384615384615385,49.4487179487179487,2.3675213675213675,1.5170940170940171,2.4572649572649573,2.2307692307692308,5.7435897435897436,105.2564102564102564,317.3504273504273504,114.6538461538461538,3.1911999612759572,0.13613542251277928618,0.26383727456125714806,0.04727956679357471142,0.00718977050373898403,0.02715124304154595234,0.12177104979750329910,0.07929354445797807552,0.03670320747056435242,0.68358417920896044802,0.08520064637759224347,0.17551230906912190756,0.40695011148694768456,0.32921743173209719544,8807.9650815179782434,0.12190280235721175635,0.29392706449668474985,0.14311283692569053650,6.2444041137326074
1987,85,273.8852459016393443,39.3524590163934426,74.0409836065573770,13.6024590163934426,2.1967213114754098,8.5450819672131148,35.8688524590163934,8.5901639344262295,3.4549180327868852,26.5901639344262295,47.6762295081967213,2.3524590163934426,1.5450819672131148,2.0368852459016393,2.1434426229508197,5.5368852459016393,104.5286885245901639,308.5532786885245902,117.6721311475409836,3.1978179730117715,0.14368228886095648531,0.27033578739450529718,0.04966481115700005986,0.00802059017178428204,0.03119949721673550009,0.13096306937211947088,0.08217996471280141149,0.03305234267790629288,0.71316774413065668595,0.08617689640973873311,0.17407374154545998683,0.42964027054528042138,0.33592486795300204808,9615.8334879153254406,0.13115600261764588140,0.29796953368262077452,0.15930448315077512420,6.3024155419926072
1988,89,285.1538461538461538,35.9829059829059829,73.5341880341880342,13.2905982905982906,1.9743589743589744,6.7008547008547009,32.8547008547008547,7.8290598290598291,3.3803418803418803,25.4273504273504274,47.0897435897435897,2.7051282051282051,1.9700854700854701,2.5341880341880342,2.4444444444444444,5.6965811965811966,103.6367521367521368,320.2350427350427350,110.8760683760683761,3.1842519685039370,0.12618769295327158829,0.25787549081317627312,0.04660851841860743938,0.00692383778437190900,0.02349908581362587297,0.11521745646374726493,0.07554327656591480764,0.03261721166137478867,0.69843690430804422417,0.07940214852872489491,0.16513802715583131013,0.38882894224140514942,0.32042220081672523030,8266.9432137156695470,0.11375066340629189206,0.28584745298020507759,0.13095345142822887630,6.5955168345584899
1989,87,274.3185840707964602,34.9203539823008850,70.8008849557522124,12.1991150442477876,1.8141592920353982,6.1238938053097345,31.3982300884955752,6.5796460176991150,3.0575221238938053,25.1681415929203540,45.4513274336283186,2.7079646017699115,1.6902654867256637,2.8185840707964602,2.2654867256637168,5.7831858407079646,100.3672566371681416,308.9690265486725664,105.0000000000000000,3.1347524902664712,0.12729853538937996000,0.25809729659978063101,0.04447061100716175237,0.00661332989225111298,0.02232402090457448868,0.11445899735466804310,0.06555570250848653176,0.03046334259136798483,0.68273645546372819100,0.08145846162659143311,0.16568810891025227434,0.38276663010516807536,0.32183790720055994634,7604.1600673719047338,0.11234797097352261589,0.28744198851569259813,0.12466933350538744435,6.5891744548286604
1990,82,257.3833333333333333,33.5458333333333333,68.1833333333333333,12.1250000000000000,1.6916666666666667,6.1833333333333333,30.9083333333333333,6.3333333333333333,2.9250000000000000,23.9791666666666667,42.3708333333333333,2.1583333333333333,1.5416666666666667,2.4125000000000000,2.2833333333333333,5.4208333333333333,95.8625000000000000,289.7583333333333333,102.2416666666666667,3.1133511415755254,0.13033413196917697339,0.26490966781065855080,0.04710872239849770122,0.00657255714563232533,0.02402382956679401671,0.12008677070517386518,0.06606684921980266875,0.03051245273177728517,0.68406840684068406841,0.08275574472980357194,0.16462151136437220747,0.39723499320080295279,0.32857038498064139090,8037.6149095917188680,0.11902816517232690432,0.29368227840606311801,0.13232532539014440199,6.6404759563378897
1991,86,262.3145161290322581,33.7661290322580645,68.7298387096774194,12.5362903225806452,1.8548387096774194,6.1209677419354839,32.0403225806451613,6.1008064516129032,3.1088709677419355,25.3750000000000000,44.7298387096774194,2.0201612903225806,1.7338709677419355,2.7177419354838710,2.3185483870967742,5.6854838709677419,97.8588709677419355,296.4798387096774194,103.3387096774193548,3.0501687921980495,0.12872382943400866972,0.26201309681187936176,0.04779106588372736496,0.00707104866726104467,0.02333446060196144741,0.12214467980447013251,0.06234290658865219004,0.03176892331781284767,0.66243432574430823117,0.08558760727351857141,0.17051987579549297507,0.39394964183601315830,0.32850508624502432552,8383.0611518353960223,0.11749703774279781942,0.29286280131276170357,0.13193654502413379654,6.4317136933201118
