year,g,ab,r,h,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,g_idp,ob,pa,tb,ab_per_g,r_per_ab,batting_avg,double_per_ab,triple_per_ab,hr_per_ab,rbi_per_ab,sb_per_ob,cs_per_ob,sb_ratio,bb_per_pa,so_per_ab,slg,obp,rc,rc_per_ab,babip,iso,pa_per_so
1992,82,259.9880478087649402,31.9282868525896414,67.7091633466135458,11.9482071713147410,1.8167330677290837,5.5816733067729084,29.5418326693227092,6.6972111553784861,3.3545816733067729,23.8964143426294821,41.5258964143426295,2.1115537848605578,2.0199203187250996,2.2788844621513944,2.3306772908366534,5.7729083665338645,95.7370517928286853,292.6254980079681275,100.0358565737051793,3.1616763565891473,0.12280674870128875063,0.26043183106793140966,0.04595675559710069418,0.00698775610279357004,0.02146896118424077111,0.11362765680310158297,0.06995422388680815647,0.03503953391593841032,0.66627031311930241776,0.08166210567877030320,0.15972232863907320287,0.38477098242334155723,0.32482342045972880700,8102.3259701073608870,0.11370887615054888621,0.28868155059424636232,0.12433915135541014757,6.8363235153026960
1993,86,280.7283950617283951,38.9835390946502058,75.9382716049382716,13.8271604938271605,1.8518518518518519,7.7654320987654321,36.9341563786008230,6.8971193415637860,3.5185185185185185,27.2510288065843621,47.2222222222222222,2.8765432098765432,2.4732510288065844,2.3251028806584362,2.7613168724279835,5.9547325102880658,108.5390946502057613,318.4156378600823045,116.7654320987654321,3.2454921737475617,0.13886567864315346614,0.27050441971942477682,0.04925458463432868640,0.00659659615638330621,0.02766172654910066406,0.13156544556342260727,0.06354502369668246445,0.03241706161137440758,0.66218885815883050178,0.08558319870759289176,0.16821320198777430846,0.41593737631382206781,0.33734939759036144578,9506.7818917943852804,0.12702978249033772873,0.29834672045528221014,0.14543295659439729100,6.5219172113289760
1994,66,215.1845493562231760,31.0085836909871245,58.2360515021459227,11.4935622317596567,1.3862660944206009,6.7467811158798283,29.4120171673819742,4.9012875536480687,2.2746781115879828,20.9570815450643777,39.3605150214592275,1.9270386266094421,1.9828326180257511,1.6781115879828326,2.0214592274678112,4.6351931330472103,83.1030042918454936,243.7510729613733906,92.7424892703862661,3.2253457703441621,0.14410227771351071044,0.27063305277434281383,0.05341258127567912561,0.00644221947425106705,0.03135346443815070406,0.13668275559455901711,0.05897846408097918711,0.02737179156122501678,0.68301435406698564593,0.08597739197802584780,0.18291515417447843951,0.43099046631297618573,0.33802766558244272081,7246.8560731357118191,0.13171072996011907852,0.30093312597200622084,0.16035741353863337189,5.9994548031839494
1995,78,245.8740157480314961,35.1968503937007874,66.5944881889763780,12.5787401574803150,1.6417322834645669,7.3700787401574803,32.7992125984251969,5.5078740157480315,2.5196850393700787,24.4527559055118110,46.2716535433070866,1.8307086614173228,2.4409448818897638,1.7125984251968504,2.0472440944881890,5.4212598425196850,95.3188976377952756,278.3582677165354331,104.5669291338582677,3.1469891660367851,0.14314993915326971114,0.27084801127265740088,0.05115929033497726254,0.00667712803433036572,0.02997502081598667777,0.13339845000960737847,0.05778365205898145471,0.02643426541654619801,0.68612064737616478666,0.08784634315375585194,0.18819253186447191443,0.42528662012425542817,0.34018595189318510666,8945.5246639383656409,0.13028158781204383206,0.30484122641700609966,0.15443860885159802728,5.8421679571173317
1996,81,253.9534883720930233,36.8178294573643411,69.6627906976744186,13.2480620155038760,1.4806201550387597,7.5116279069767442,33.7131782945736434,5.6317829457364341,2.3372093023255814,24.2131782945736434,47.7093023255813953,1.8992248062015504,2.3720930232558140,1.8372093023255814,2.2674418604651163,5.8255813953488372,98.1472868217054264,286.5426356589147287,108.4069767441860465,3.1213377161640703,0.14497863247863247863,0.27431318681318681319,0.05216727716727716728,0.00583028083028083028,0.02957875457875457875,0.13275335775335775336,0.05738093357554695522,0.02381328489060895664,0.70671206225680933852,0.08450113624066659452,0.18786630036630036630,0.42687728937728937729,0.34033221862836467299,9439.0065071690331211,0.13152293543228828182,0.30920976512784912646,0.15256410256410256410,5.8304492647656187
1997,81,253.9379844961240310,34.6395348837209302,67.9418604651162791,13.5155038759689922,1.6279069767441860,7.1782945736434109,32.5155038759689922,5.8953488372093023,2.7713178294573643,23.5852713178294574,48.4844961240310078,1.5426356589147287,2.3914728682170543,1.9689922480620155,2.0658914728682171,5.5736434108527132,95.4612403100775194,285.4922480620155039,106.2480620155038760,3.1160998810939358,0.13640942670492704072,0.26755296416142621650,0.05322364002686366689,0.00641064778069479211,0.02826790402344465474,0.12804505769583002625,0.06175646595476876852,0.02903081732916480572,0.68023255813953488372,0.08261265052880242204,0.19093045973502655840,0.41840161182001343183,0.33306758669983917747,9040.4738481306127009,0.12626183779738568876,0.30330057266676984987,0.15084864765858721534,5.7239587497002158
1998,78,252.5970149253731343,34.3694029850746269,67.7611940298507463,13.2873134328358209,1.6231343283582090,6.9029850746268657,31.5970149253731343,5.2611940298507463,2.5149253731343284,22.7238805970149254,46.6455223880597015,1.5074626865671642,2.5223880597014925,1.8843283582089552,1.9216417910447761,5.4402985074626866,94.5149253731343284,283.1567164179104478,105.0037313432835821,3.1984880699267659,0.13606416922713306547,0.26825809501299929095,0.05260281257385960766,0.00642578586622547861,0.02732805483337272512,0.12508863152918931695,0.05566521910777733912,0.02660876431109356494,0.67658349328214971209,0.08025195688269245974,0.18466379106594185772,0.41569664381942803120,0.33244861757605665737,9248.6277884693573307,0.12534393771812210081,0.30282213145191236539,0.14743854880642874025,5.9024078073754100
1999,86,276.6269841269841270,40.4603174603174603,75.9325396825396825,15.0714285714285714,1.7341269841269841,8.4246031746031746,36.9047619047619048,6.2341269841269841,2.6111111111111111,27.1984126984126984,48.4801587301587302,1.6349206349206349,2.6865079365079365,1.8055555555555556,2.3492063492063492,6.2460317460317460,107.4523809523809524,312.3015873015873016,119.7460317460317460,3.2097799060686988,0.14626308994405393774,0.27449433366805336394,0.05448285755271840482,0.00626882800172141730,0.03045474107014775498,0.13340984076889972744,0.05801757884629588596,0.02430016987960706108,0.70480035890533871691,0.08709021601016518424,0.17525462630899440539,0.43287907043465786831,0.34260532165019978672,10242.9870957630217857,0.13378333284262867386,0.30399199456774239663,0.15838473676660450438,6.2670049930424818
2000,83,267.7631578947368421,40.7142857142857143,74.1654135338345865,14.6015037593984962,1.8721804511278195,8.8270676691729323,37.3721804511278195,5.5150375939849624,2.2819548872180451,27.8421052631578947,46.4548872180451128,1.8007518796992481,2.5225563909774436,1.6992481203007519,2.3834586466165414,6.2293233082706767,106.3308270676691729,304.0112781954887218,118.9924812030075188,3.2086223984142716,0.15205335205335205335,0.27698139698139698140,0.05453141453141453141,0.00699192699192699193,0.03296595296595296595,0.13957177957177957178,0.05186677980483665677,0.02146089661999717155,0.70732883317261330762,0.09158247492796814523,0.17349245349245349245,0.44439452439452439452,0.34784077261809447558,10922.478004858135,0.13890803887599210022,0.30409070231304895545,0.16741312741312741313,6.3632758760216881
2001,83,269.4274809160305344,37.5305343511450382,72.3816793893129771,14.8778625954198473,1.6755725190839695,8.2977099236641221,35.3435114503816794,5.8167938931297710,2.5458015267175573,23.3358778625954198,49.8206106870229008,1.9312977099236641,3.2442748091603053,1.9847328244274809,2.3587786259541985,5.7900763358778626,100.8931297709923664,302.2824427480916031,115.5038167938931298,3.2141881431563610,0.13929735089956084431,0.26864995041790621901,0.05522028615951267885,0.00621901119138688199,0.03079756339424847712,0.13118005383198753364,0.05765302262238026784,0.02523265491412574714,0.69557279780921953446,0.07719891916462536933,0.18491287717807054824,0.42870094914293809321,0.33167886199662283170,9894.0138193575302461,0.12898954186688478106,0.29992318822457619549,0.16005099872503187420,5.8763502643070558
2002,85,277.1219512195121951,38.1178861788617886,73.2073170731707317,15.0406504065040650,1.8414634146341463,8.3048780487804878,35.1016260162601626,4.8455284552845528,2.4065040650406504,25.3983739837398374,52.1260162601626016,2.0934959349593496,3.0487804878048780,2.0650406504065041,2.2479674796747967,6.1747967479674797,103.7479674796747967,311.9756097560975610,116.8455284552845528,3.2500000000000000,0.13754914040955230887,0.26417004048582995951,0.05427448219210232940,0.00664495687378982573,0.02996831543742298891,0.12666490641319016605,0.04670480369876968890,0.02319567432019434214,0.66816143497757847534,0.08141140906366455581,0.18809775274306166755,0.42163938273778090712,0.33024312296131954624,9369.0299381886589626,0.12589397928229856171,0.29644070628864256670,0.15746934225195094760,5.8036340949855728
2003,87,287.7800829875518672,40.0290456431535270,77.3195020746887967,15.5228215767634855,1.9170124481327801,8.3734439834024896,36.4439834024896266,5.5103734439834025,2.1742738589211618,25.1369294605809129,51.9211618257261411,1.9170124481327801,3.3941908713692946,2.1825726141078838,2.2821576763485477,6.2572614107883817,107.7676348547717842,322.6929460580912863,121.7966804979253112,3.2762530114790496,0.13909595559080095163,0.26867565424266455194,0.05393987455843125946,0.00666137985725614592,0.02909667651935693173,0.12663831014346478264,0.05113198829508701679,0.02017557369474819036,0.71706263498920086393,0.07789736270236212373,0.18041958041958041958,0.42322831807367889842,0.33224365402899154739,9610.8665084269290441,0.12744310010776562455,0.30006862426409506266,0.15455266383101434648,6.0267721569567650
2004,86,286.5739130434782609,41.1391304347826087,78.0391304347826087,15.5869565217391304,2.0565217391304348,8.8086956521739130,36.8217391304347826,6.0869565217391304,2.4478260869565217,25.7304347826086957,53.3652173913043478,1.7086956521739130,3.2347826086956522,2.3130434782608696,2.1391304347826087,5.5956521739130435,108.7130434782608696,321.7000000000000000,124.1652173913043478,3.3148259907463287,0.14355504308775336813,0.27231763563539264474,0.05439070275518873650,0.00717623497997329773,0.03073795363514989683,0.12848950115305255492,0.05599104143337066069,0.02251639737641977284,0.71319409067753438614,0.07998270059872146612,0.18621798761985677874,0.43327466925597766719,0.33683245285084717926,9488.9849088124738967,0.13210336779635909643,0.30560033778596652848,0.16095703362058502245,5.8522079191787518
2005,85,282.2278481012658228,38.8438818565400844,76.0295358649789030,15.3797468354430380,2.0590717299578059,8.1983122362869198,35.6455696202531646,5.5400843881856540,2.2616033755274262,24.5822784810126582,51.3797468354430380,1.8776371308016878,3.1856540084388186,2.0168776371308017,2.1012658227848101,6.2784810126582278,105.6751054852320675,315.9915611814345992,120.1223628691983122,3.3068670588816928,0.13763305824662121756,0.26939062313120440139,0.05449407965554359526,0.00729577801698361440,0.02904855878483434996,0.12630068173663437388,0.05242563385905370333,0.02140147734078658415,0.71011357490535424554,0.07779409801041527574,0.18205059203444564047,0.42562193517521827533,0.33258074546757337732,9335.7992271089473829,0.12839067067014532804,0.30180603011301768483,0.15623131204401387394,5.9714215323971422
2006,87,289.0000000000000000,42.2975206611570248,80.0661157024793388,16.3677685950413223,1.9545454545454545,9.3842975206611570,38.7768595041322314,5.5289256198347107,2.1942148760330579,27.1074380165289256,55.5206611570247934,2.5123966942148760,3.3471074380165289,1.9421487603305785,2.3966942148760331,6.7644628099173554,113.0330578512396694,326.3057851239669421,128.4958677685950413,3.3202620584884163,0.14635820297978209271,0.27704538305356172610,0.05663587749149246475,0.00676313306071091538,0.03247161771855071635,0.13417598444336412251,0.04891423557797762667,0.01941215178767273525,0.71589085072231139647,0.08307372793354101765,0.19211301438416883525,0.44462237982212817067,0.34339050944946589975,10542.835838845460,0.13781845066335668922,0.31207239422743609859,0.16757699676856644457,5.6935099732063114
2007,89,294.1687763713080169,42.8270042194092827,80.8101265822784810,17.1308016877637131,2.0000000000000000,9.4345991561181435,40.6118143459915612,5.8945147679324895,1.8776371308016878,28.2151898734177215,57.3713080168776371,2.2616033755274262,3.4261603375527426,1.5569620253164557,2.5991561181434599,6.7848101265822785,114.7130801687763713,332.2278481012658228,130.2447257383966245,3.2785328003762050,0.14558650563699475028,0.27470667546401216329,0.05823460225479790011,0.00679881809575719326,0.03207206173441578932,0.13805616913852950458,0.05138485305476882333,0.01636811711479751352,0.75841476655808903366,0.08492722700601996495,0.19502854356120370636,0.44275509911357181789,0.34241260133876376344,10439.0845101760355998,0.13662829016656024605,0.31037962606190712097,0.16804842364955965461,5.6192542472604251
2008,89,305.7842323651452282,44.1950207468879668,83.5228215767634855,17.5103734439834025,1.9917012448132780,9.6390041493775934,40.9751037344398340,5.9875518672199170,2.1742738589211618,29.5477178423236515,60.3112033195020747,2.3112033195020747,3.1161825726141079,1.7136929460580913,2.5933609958506224,6.6763485477178423,118.4979253112033195,345.0663900414937759,133.9336099585062241,3.4103382849738535,0.14453008386028713328,0.27314299671615056857,0.05726382066382609168,0.00651342035986647488,0.03152224061660379407,0.13400005427850299889,0.05052874851180054626,0.01834862385321100917,0.73360447381799694967,0.08562908093938264331,0.19723451027220669254,0.43800037994952099221,0.34068206981299655680,10883.8148858503990596,0.13467567760750354587,0.30987974452237169558,0.16485738323337042364,5.5600275197798418
2009,95,320.1500000000000000,45.3250000000000000,86.5666666666666667,17.6458333333333333,2.1333333333333333,10.2833333333333333,41.9708333333333333,6.9666666666666667,2.6375000000000000,32.3916666666666667,64.1125000000000000,2.3250000000000000,3.0333333333333333,2.0500000000000000,2.6208333333333333,7.2833333333333333,124.3166666666666667,362.5708333333333333,139.3291666666666667,3.3393889347646573,0.14157426206465719194,0.27039408610547139362,0.05511739288875006507,0.00666354313082409287,0.03212036024780051018,0.13109740225935759280,0.05603968360370022791,0.02121598069446306475,0.72537960954446854664,0.08933886481951802521,0.20025769170701233797,0.43519964599927117497,0.34057254527900240790,11283.340621675925,0.13335705734163721583,0.30712967622882066767,0.16480555989379978135,5.4987976863586144
2010,100,333.2020725388601036,44.7564766839378238,88.2072538860103627,17.3108808290155440,2.0466321243523316,9.3523316062176166,41.0932642487046632,7.4559585492227979,2.6683937823834197,32.4974093264248705,66.6528497409326425,2.4663212435233161,2.9844559585492228,2.0414507772020725,2.7098445595854922,7.4507772020725389,126.1554404145077720,375.9015544041450777,137.6683937823834197,3.3210080561867383,0.13432232381663245630,0.26472600609566461404,0.05195310070286745039,0.00614231510854015053,0.02806804752130372582,0.12332835728058717422,0.05910136356168884508,0.02115163463118120585,0.73643807574206755374,0.08645191525727439386,0.20003732039559619332,0.41316787957952354295,0.33304036049610067105,8769.8316803627089827,0.12425377841261984957,0.30339699374028148798,0.14844187348385892890,5.4866293532338308
2011,102,343.3246753246753247,46.7987012987012987,90.7597402597402597,18.1753246753246753,2.2987012987012987,9.7987012987012987,42.6558441558441558,9.5779220779220779,3.2857142857142857,33.2662337662337662,68.3701298701298701,2.6753246753246753,3.5064935064935065,2.3831168831168831,2.7467532467532468,6.8441558441558442,130.2077922077922078,387.9025974025974026,142.9285714285714286,3.3387218994695630,0.13631033439249508246,0.26435542442124375851,0.05293917385383567862,0.00669541534271448025,0.02854062641852019973,0.12424345589347858980,0.07355874725713145821,0.02523439058448035109,0.74457344775365976779,0.08575924468922108576,0.19914132243909819943,0.41630730821606899682,0.33311849112927846942,7249.0749202517458402,0.12499482576518227158,0.30220326247667062559,0.15195188379482523831,5.5081204292905309
2012,99,320.6052631578947368,42.1929824561403509,83.6403508771929825,16.5263157894736842,1.8070175438596491,9.8070175438596491,39.8947368421052632,7.8333333333333333,2.7631578947368421,31.3245614035087719,71.7894736842105263,2.4824561403508772,2.6315789473684211,2.1052631578947368,2.2105263157894737,6.6315789473684211,120.0789473684210526,361.3596491228070175,133.2017543859649123,3.2119694173477458,0.13160414785630249802,0.26088265068811732195,0.05154723795452679964,0.00563626911817012777,0.03058907220443787792,0.12443568907494049085,0.06523486010665497845,0.02301117685733070348,0.73923841059602649007,0.08668527733948294696,0.22391857506361323155,0.41546964349229801089,0.32961250983477576711,4960.4837986041874377,0.12364117145075242866,0.30608385759482162988,0.15458699280418068894,4.9022482893450635
2013,103,330.4054054054054054,41.9459459459459459,85.4594594594594595,17.1351351351351351,1.9459459459459459,8.7432432432432432,37.9054054054054054,8.2297297297297297,2.5000000000000000,30.6621621621621622,71.5270270270270270,2.1756756756756757,2.7702702702702703,2.2027027027027027,2.7162162162162162,6.9459459459459459,121.0675675675675676,370.9324324324324324,132.7162162162162162,3.2073986619441165,0.12695296523517382413,0.25865030674846625767,0.05186094069529652352,0.00588957055214723926,0.02646216768916155419,0.11472392638036809816,0.06797633664471481192,0.02064962607433865387,0.76700251889168765743,0.08266239207257094976,0.21648261758691206544,0.40167689161554192229,0.32435023041474654378,3158.4959392192821588,0.11821160744111988318,0.30340441451552562664,0.14302658486707566462,5.0479879085584735
2014,97,316.8181818181818182,40.4242424242424242,83.8484848484848485,16.5454545454545455,1.6060606060606061,8.4848484848484848,36.5757575757575758,7.6969696969696970,2.5454545454545455,26.9090909090909091,73.3636363636363636,1.3030303030303030,3.0303030303030303,1.7575757575757576,2.3333333333333333,6.7575757575757576,115.0909090909090909,352.1515151515151515,129.0606060606060606,3.2479030754892824,0.12759445241511238642,0.26465805834528933525,0.05222381635581061693,0.00506934481109516978,0.02678144428503108560,0.11544715447154471545,0.06687730384412848868,0.02211690363349131122,0.75147928994082840237,0.07641338955339471646,0.23156384505021520803,0.40736489717838354854,0.32595486111111111111,1372.3569602397954686,0.12098712512032050327,0.31758396117992593539,0.14270683883309421330,4.6852540272614622
