preds0	preds1	preds2	preds3	preds4		Year0		ID	1	2	3	4	5	6	7	8	9	10
0.6501082523	0.3172925095	0.2998224635	0.0066122268	-0.0626720366		1984		stubbfr01	2.8	0.2	0.1	0	0	-0.2	0	0	0	0
0.2809518969	0.1747847874	-0.2750276594	0.0505341568	-0.0615607573		2002		germaes01	-0.9	0.2	-0.1	0.4	0	0	0	0	0	0
1.3732203125	1.2794643149	1.0040712296	0.7255729702	0.4669912069		1984		valleda01	0.7	0.3	1.4	3.4	-0.1	-0.2	0.9	0	0	0
1.1466270693	1.5452159906	1.104233264	0.9778584174	0.884004848		1984		lavalmi01	1.8	1.5	1.6	0.5	0.4	0.6	0	0	0	0
2.45573699	2.0182682854	1.781088788	0.9309312782	0.8440137749		2004		uptonbj01	1.4	3	2.8	-1.6	-0.5	1.6	1.4	0	0	0
1.5124635959	0.9315222784	1.0069436768	0.0907372363	0.2807016888		1991		goodwto01	0.7	3	0	1.9	-0.5	1	0.2	-0.7	0	0
1.6490449894	1.1511847444	1.1063822425	1.4855280654	1.4612452977		1973		dentbu01	2.3	4	1.7	-0.6	0.3	0	0	0	0	0
1.9459824282	2.12070972	1.7759055228	1.3979229817	1.1830547459		1985		gallemi01	4.1	1.4	4.5	2.4	-0.4	-0.5	-0.2	0	0	0
0.1784745304	-0.4281330359	-0.4518501102	-0.1314335027	-0.0626052607		1972		lacocpe01	0.9	0.4	-1.3	0	0	0	0	0	0	0
0.191643259	0.3817785161	0.1250912228	0.2162025115	0.2188874208		1978		anderji01	0	0	0	0	0	0	0	0	0	0
3.5644156852	2.699595294	1.2584074039	1.3336635018	1.5339281913		1995		stewash01	3.9	3.5	3.1	1.8	0.4	0.1	1.4	0	0	0
2.6274886404	2.8190297558	1.4888740943	1.1737535167	1.6191766113		1986		roberbi01	5	-0.2	1.7	0.4	0.4	1.9	1	0	0	0
-0.0006813172	-0.5814414226	0.1141934313	-0.0183951839	-0.0599361115		1995		garcika01	0.1	1.1	-0.2	-1.5	0	0	0	0	0	0
0.393283187	0.0984653399	0.2899760363	-0.203942513	-0.0596021873		1997		brownem01	0	0	0.2	2	0	0	-0.2	0	0	0
-0.1154526293	-0.1990202269	-0.1378468631	-0.1487905287	-0.063362806		1999		blumge01	-0.1	1.1	0.7	0.2	-0.4	0.2	0.1	-0.2	0	0
-0.2746986062	-0.0923408622	-0.3427619682	-0.2626229259	-0.0667144199		1998		bakopa01	-0.1	0.2	-0.4	-0.5	-0.8	0	0	0	0	0
2.6098778017	1.8710539007	2.268319085	1.3816828626	1.9598046846		1986		steinte01	4	2.5	3.1	2.6	3.4	0.6	1.4	1.2	0	0
-0.1307331103	-0.2300581538	-0.3906108129	-0.2427382184	-0.0679329442		1994		davisru01	-0.6	-0.1	0	0	0	0	0	0	0	0
1.0486785163	0.9529088219	0.8268276419	0.6312967866	-0.0495783686		1978		lawru01	0.1	1.1	0.5	0	0	0	0	0	0	0
0.0579902016	-0.0689686162	-0.1124961903	0.0410883302	-0.0600511489		1978		spilmha01	0.1	-0.8	0.9	-0.2	-0.2	0.2	0	0	0	0
-0.3112253049	-0.6395908515	-0.2548587002	-0.2074927272	-0.0617514051		1975		briggda01	-0.3	-0.5	0	0	0	0	0	0	0	0
0.495943582	0.1225205348	0.1214507114	0.265012331	-0.0613186468		1970		doylede01	-0.2	0.1	0	0	0	0	0	0	0	0
2.3690658023	2.2906110426	0.7328787443	1.1838130311	1.1170526215		1976		wynegbu01	1.8	3.6	2.8	2.4	0	0	0.5	0	0	0
-0.3614824696	-0.1237055527	0.1037124827	-0.1274862068	-0.0609590242		1995		martisa01	-0.1	0	0	-0.1	0	0	0	0	0	0
3.8947112541	2.9142243372	2.5286581078	2.6100131903	1.4709353817		1984		mitchke01	4	2.7	0.3	2.6	3.7	0	0.9	-0.5	-0.5	0
1.8542482456	1.7080786736	1.1845206993	1.7182293303	0.9895345202		1974		cromawa01	1.6	2.1	2.7	2.2	0	0	0	0	0	0
3.4209543899	3.5083036263	2.6920896854	1.8372961012	1.4979450167		1970		luzingr01	2.4	4.2	5.2	-1.3	0.4	2.7	2.4	2.3	-0.4	0
1.8529684667	1.4709140442	0.4203970618	0.5862812951	0.3013533379		1983		webstmi01	1.2	3.4	-1	1.4	-1.1	0.2	-0.3	0	0	0
0.6356992043	0.8929253427	0.3700023569	-0.1508758836	-0.0530955483		2003		greenkh01	-0.8	0	0	0	0	0	0	0	0	0
0.2469397593	-0.1362921145	-0.2471095948	-0.0706329427	-0.0610188033		1977		fischmi01	-0.3	-0.1	0.1	-0.6	0	0	0	0	0	0
0.3861399884	-0.6245669747	-0.116761506	0.2221021585	-0.0623551761		1991		huntebr01	0	-0.2	0.7	-0.1	0	0	0	0	0	0
4.7052310726	4.3629601628	3.9025212286	4.6401994448	5.0116015749		1986		mcgwima01	6.4	1.5	1.5	5.5	6.4	5.1	7.5	5.2	4.2	0.3
2.9137850405	2.9001262143	2.289937444	1.6783797399	1.4730972468		1992		easleda01	5.6	1.9	4	2.7	0.5	-1.3	0.5	0.9	0.2	1.5
2.1242116367	1.37892601	1.718428856	1.121215613	1.2063177952		2009		walkene01	2.4	2.4	1.5	0	0	0	0	0	0	0
1.1143733359	0.7666781485	0.4033685178	0.1394921944	-0.0637525992		2007		butlebi03	1.5	-0.3	-0.9	0.1	0	0	0	0	0	0
3.3239886347	3.4751972362	3.7651634328	3.8852251479	2.8796196393		1989		finlest01	1.5	5.7	1.5	-0.1	4.9	3.4	0.9	3.9	3.2	3.1
2.7768343161	2.9052241662	3.5230712655	1.4801672218	2.7776031252		1998		glaustr01	1.3	3.4	4.3	3.3	4.4	-0.2	0.2	0	0	0
1.0852371176	0.2933281715	0.4265927618	0.4963948054	0.2850483166		2006		callaal01	3.4	0.2	-1.1	-0.8	0	0	0	0	0	0
-0.2120500166	-0.1176693613	0.0325640925	-0.0253786581	-0.0615795488		1999		gonzawi01	0.4	-0.4	0	0	0	0	0	0	0	0
-0.0807572528	-0.1002059101	0.0165295645	0.2225787311	-0.0598143167		1989		merulma01	-0.2	0	0	0	0	0	0	0	0	0
1.3374837626	1.424981591	0.9767228422	1.1621672308	0.2696151573		1973		trillma01	1.5	3.4	1.8	0.1	0.8	0.6	1.2	0.3	0.5	0
0.2728401479	0.3334828669	0.3820157307	-0.0470498712	-0.0605831249		2008		kottage01	0.2	0	0	0	0	0	0	0	0	0
1.0034396372	1.3695230109	1.1259909272	0.979148943	0.3421622036		1980		phelpke01	2.3	2.5	2.6	0.5	-1	0	0	0	0	0
5.575792596	4.643354117	5.5189862258	6.5919490309	5.9904076811		1974		yountro01	7.1	4.9	10.5	7.2	5.9	1.9	2.9	3.3	5.7	5.8
0.0926812003	-0.0995885036	0.4151815296	-0.0021674872	-0.0616992407		2009		blankky01	0.4	0	0	0	0	0	0	0	0	0
0.455532782	1.2380679003	0.8129009358	0.1077343693	0.1027436436		1994		braggda01	-1	0	1.3	-1.5	0.5	0	0	0	0	0
0.2620072595	-0.0460014694	0.1770039237	0.0759507377	-0.062299454		1993		huskebu01	0.7	-0.3	0	0	0	0	0	0	0	0
-0.2011692464	-0.4234186173	0.0410366468	-0.2023599719	-0.062666817		1996		casanra01	-0.5	0	0	0	0	0.2	0.1	0	0	0
0.8501626738	1.1702207412	-0.8489808652	0.6670149263	1.3146160117		1973		grossgr01	1.4	0.3	0.1	0.7	0.3	1.3	-0.1	0	-0.1	-0.7
0.247449014	0.4504652079	0.1136638995	0.1436264919	0.0576029676		2004		riverre01	0	-0.2	0	0.5	3.2	-2	0.5	0.1	0	0
0.4518294747	0.3186370859	0.6433453526	0.1463093905	0.2213295617		1974		cubbami01	0.1	-0.1	0	0	0	0	0	0	0	0
-0.0448448682	-0.1550081569	-0.5052161817	-0.3007106304	-0.0618428802		1996		banksbr01	0.1	-0.3	0	0	0	0	0	0	0	0
-0.0696488105	-0.0345204189	-0.1887547769	-0.1339501001	-0.0623676722		1986		morrijo07	-0.3	0	0	0	0	0	0	0	0	0
0.5602214406	0.2548071037	0.5422732583	-0.0152924514	-0.06159397		2002		langery01	0.5	0.2	1.2	-0.6	-0.2	0	0	0	0	0
4.7438843226	3.5997716575	2.2748883397	2.1985124593	1.8316368123		2007		braunry02	2.1	1	3.8	4.4	1.2	0	0	0	0	0
1.8312447	2.1072870885	2.3034015202	1.5463702824	1.0013763652		1991		claytro01	2.7	1.9	3.6	-0.4	1.6	1.3	-1.3	1.1	0.1	-0.7
0.1892068279	-0.1499510941	-0.044574954	0.204180203	-0.0645289877		1984		hatchbi01	2	-0.8	-2.8	1.9	-1	-0.1	0	0	0	0
4.8106166805	4.3904823527	5.1992551785	5.181063325	4.2451559692		1973		winfida01	8.3	3.9	2.5	3.5	2.4	5.3	3.4	3.1	1.8	5.4
-0.7309212332	-1.350091427	-0.4657793591	-0.1333600359	-0.0690433338		1986		snydeco02	1.2	-0.9	-1.1	0	0	0	0	0	0	0
0.058838499	0.1683304349	-0.1525835858	0.1275766443	0.3245658357		1971		auerbri01	-0.4	1.2	0.1	0.3	-0.5	0	0	0	0	0
0.0614824676	-0.0429864692	-0.1654616109	0.1280754991	-0.0601846078		2005		penabr01	0.5	-0.4	0.4	-0.5	0.4	-0.2	0	0	0	0
2.4118107038	2.3777343751	0.757117821	1.237517088	1.0536364554		1987		jeffegr01	5.1	1.9	1.3	1.5	1.1	1.4	-1.4	0.2	0	0
1.8153931576	2.1875092775	1.0130680612	0.3716608203	0.2780983961		2009		rasmuco01	2.6	2.2	1.2	0	0	0	0	0	0	0
3.2511654262	3.2284325172	3.3547670685	2.187898681	1.696389568		2003		peraljh01	1	2.6	3.7	1.1	3.4	5.7	1.8	-0.5	-0.3	0
0.3271744735	0.4185514119	-0.0188931912	0.1057258631	-0.0479982669		2003		diazma02	1.7	0.6	-0.9	-0.8	-0.1	0	0	0	0	0
0.3180497399	0.1240591044	0.0191649656	0.0002016135	-0.0614771307		1985		newmaal01	-0.7	1.1	0	0	0	0	0	0	0	0
1.8232474667	1.3129527378	1.3444467167	0.1506887815	0.6870704617		2008		sandopa01	3.4	-0.9	-0.2	-1.4	0	0	0	0	0	0
0.2797432423	0.1235246321	0.3068985905	-0.0188866982	0.2595216789		1975		riverbo01	0	-0.2	0	0	0	0	0	0	0	0
0.0824551837	0.0964925514	0.0550133128	-0.0884512424	-0.0600030657		2009		gimench01	0.7	-0.6	0.7	0	0	0	0	0	0	0
-0.1334795577	-0.0180397454	-0.1044106464	-0.1414382262	-0.0618338529		1990		parkeri01	0	0	0	0	0	0	0	0	0	0
0.1246442522	-0.4379799107	-0.2598641363	-0.0713769249	-0.0648712323		1993		gomezch02	-0.3	-0.2	0.3	1.3	-0.8	1	-0.3	0.6	0.2	0.1
0.2137578856	1.221171975	0.7913867924	0.3044682889	0.2242243241		1999		ankieri01	0	0	1.2	2	0.4	0.5	1.7	-0.7	-0.5	0
2.790216136	0.3553311845	0.4465317159	0.8100255132	0.6260118136		2004		bartlja01	2.5	-0.1	-0.8	0	-0.2	0	0	0	0	0
1.3430587664	1.2386877428	1.4536717583	0.9646594434	0.7991862909		1973		ashbyal01	-1	0.6	2.2	0.7	0.3	0.5	1.6	0.4	2.4	0.7
3.2682001825	4.0898290809	2.7592128946	1.8404258948	0.3229673785		1984		daviser01	3.2	1.1	-0.4	0.7	-0.3	0	3.1	1.1	3.2	0.1
-0.2321783015	0.0498165036	-0.0486967286	-0.2301515963	-0.0612335092		1995		perezed02	0	-0.4	0.3	0.4	0	0	0	0	0	0
1.9553539434	2.6781835844	1.5893909371	0.6819001056	0.0375480288		2008		spande01	3.7	0.8	1	-1.1	0	0	0	0	0	0
2.1426893291	2.1249759603	1.8071413204	0.6938558697	1.1674475175		1973		mcbriba01	3.2	3.2	-0.3	0.6	-0.6	0	0	0	0	0
0.0193808059	-0.2962558201	0.0746610578	0.0273897659	-0.0605310328		1973		davisbo02	-0.9	-0.3	0	0	0	0	0	0	0	0
1.4199412695	1.4624175165	0.4707524807	0.6580058885	0.5018723608		2000		pierrju01	2	0.9	-0.1	1.2	0.3	-0.9	2	-0.1	0	0
0.230312899	0.1078772467	-0.0589711818	-0.0126392161	-0.0615352135		1971		torreru01	-0.5	0.7	0.4	-0.2	0	0	0	0	0	0
0.436473375	0.8246550959	0.6892869238	0.1278883911	0.3204267317		1973		scottto01	1.1	0.9	1.9	-0.1	-0.2	0.2	0	0	0	0
-0.3150354	-0.3303954184	-0.3529671391	-0.1481973206	-0.0645839738		1996		foxan01	0.3	-1.3	-1.1	0	0	0	0	0	0	0
0.2532402897	0.0388565513	0.02115331	0.0218171485	0.2864536259		1980		nichore01	0.1	0.9	0	0	0	0	0	0	0	0
0.0997994275	0.1126536647	0.039699567	0.0619542503	-0.0610380831		1995		castial01	-0.2	-0.4	0	0.7	0.5	0	-0.1	0	0	0
1.357153827	0.7161542153	0.5186872883	0.059345685	0.2407492342		2006		gwynnto02	-0.2	0	-1	0	0	0	0	0	0	0
-0.1902381609	0.1203708092	0.1605046303	0.0855749881	-0.0615366548		2004		phillpa01	-0.1	0	0	0	0	0	0	0	0	0
0.4560137091	0.6404212581	-0.2538963432	0.9882671089	0.5731151626		1975		bailobo01	0.4	1.9	1.6	0.7	0.7	0	0	0	0	0
4.7300342701	4.3715841797	5.7121644695	5.1246428628	3.6327140663		1992		kentje01	4.5	3.5	7.2	5.2	7	2.8	3.9	3.7	0.7	2.1
0.2242685225	-0.2196103208	0.0023152075	0.3466705056	0.0405629804		1981		motleda01	-0.3	0	0	0	0	0	0	0	0	0
-0.455475677	-0.0722333283	-0.3650437125	-0.1731840853	-0.0648917312		1987		mcclell01	-0.4	-0.3	0	0	0	0	0	0	0	0
0.7964850807	0.9481545249	1.2531286064	-0.0034456543	-0.0642032083		1999		jonesja04	0.7	1.2	0.4	-1.9	0	0	0	0	0	0
2.8271240815	3.7878418233	3.418601285	2.1032347666	1.4991830448		2008		gardnbr01	4	3.4	3.4	4.9	0	0	0	0	0	0
4.0043812398	4.0516996011	3.5351110271	3.0025984496	2.2094580461		1970		singlke01	3.4	5.7	4.7	5.3	4	1.2	0.6	1.9	-1.8	0
3.1025893892	2.5645192068	2.2338825605	2.6377601731	1.7288270185		1987		johnsla03	6.1	1.6	3.7	7.2	1.7	0	0.5	0	0	0
0.6186187302	0.1617805842	-0.2101622266	-0.0461409352	0.0443495461		1993		buforda01	0.9	0.5	-0.4	0	0	0	0	0	0	0
-0.3822246124	-0.6207360814	-0.3495948324	-0.1817620558	-0.0643128432		1995		jordake01	-0.3	0	0	0	0	0	0	0	0	0
0.0804943753	0.0960990478	0.2731305679	-0.0452340645	-0.0614920503		1970		montgbo01	0	0.2	0.1	0.2	0	0	0	0	0	0
1.3951107043	1.6827982268	1.4933206942	0.8454524282	0.5543793332		1974		cowenal01	0.4	0.5	2.8	-0.8	0.3	0.6	-1	0	0	0
3.1295761781	3.951604673	3.2381667109	1.8993558074	1.7216825826		1972		maddoga01	5.1	5	1.9	1.5	1.3	-0.5	1.2	-0.2	-0.1	0
0.528754363	0.308412149	0.5405364487	0.0990918592	-0.0632101851		2005		mclouna01	0	0.5	1.8	-0.7	0	0	0	0	0	0
0.4336753741	0.647625777	0.6358294943	0.210281045	-0.0601939752		1985		rileser01	0.4	0.1	-0.4	0	0	0	0	0	0	0
0.1001984813	0.1887854704	0.1824178814	0.5903670809	-0.0610898309		1982		tinglro01	-0.1	-0.1	0	0.4	0.7	-0.3	-0.7	0.8	0	0
0.878081765	-0.2344299138	-0.3549224366	-0.0267986518	-0.0688097445		1993		womacto01	0.5	0.2	1.4	0.4	-1.8	3.3	-2.2	0.3	0	0
-0.1141379964	-0.2181192403	-0.1847899788	-0.0451061212	-0.0630883187		1975		dillast01	0.3	-0.4	0	0	0	0	0	0	0	0
0.2234703365	-0.1655442187	-0.310803257	-0.2959641029	-0.0606244991		1996		echevan01	0.6	0	0	0	0	0	0	0	0	0
-0.2869716056	-0.4304965619	-0.2876735108	0.4055717648	-0.064078097		2009		maybejo02	-0.5	0	0	0	0	0	0	0	0	0
2.7946957753	2.7373103441	3.0671090432	1.4498936467	1.7822346177		1996		erstada01	6.4	0.9	2.8	2.1	0	0.6	0	-0.9	0	0
0.7924976574	-0.02193671	0.725511672	0.1318741763	-0.04814618		1998		anderma02	-0.9	0.7	1.5	0.7	-0.2	-0.1	0	0	0	0
-0.3998374699	-0.1291799596	0.1397406523	-0.1704142023	-0.061008184		2008		mcgehca01	1.1	-1.2	-0.3	0	0	0	0	0	0	0
0.9299970163	1.5951507153	0.9443853603	0.5109479252	0.6705813482		1998		millake01	2.8	1.1	0.4	1.3	0.5	-0.7	0	0	0	0
0.2297320955	0.1778479041	0.8193239145	-0.02581903	-0.0608401834		2003		gomesjo01	1	-0.9	0.5	1.9	1.1	-0.9	-0.7	0	0	0
0.300976635	0.5164227985	-0.4088523968	-0.1927022504	-0.0674950314		2004		matsuka01	-0.8	0	0	0	0	0	0	0	0	0
0.0466024829	-0.2645571469	0.0037705739	-0.2834346308	-0.0637357247		1994		johnsbr01	-1	0	0	0	0	0	0	0	0	0
-0.108648209	-0.5407226692	-0.403045279	-0.2161305714	-0.0648206937		1993		walbema01	-0.4	-0.3	0.1	-0.2	-1.2	0	0	0	0	0
3.5166685317	3.0597559104	3.7883870801	2.1734935195	2.5491448351		1987		gantro01	6.5	0	3.3	3.2	0.8	1.8	2.1	2.1	0.4	1.9
3.2812552146	3.251209679	3.2736896874	2.4020799523	2.6131233561		1981		hrbekke01	4	4.4	3.8	1.9	2.7	1.6	2.1	-0.2	0	0
3.0680182236	3.157678031	2.1756161524	1.9901966494	1.4589928757		2003		morneju01	3.5	4.7	-1.1	1.2	1.9	3.2	0.4	0.3	0	0
0.178088382	-0.5437755997	-0.0258837727	-0.0670666846	-0.0669362681		2004		cantujo01	-1.6	-0.9	0	0	0	0	0	0	0	0
-0.2340027592	-0.212546284	-0.0362919264	0.0013887082	-0.061516424		1974		papist01	-0.3	0.1	0	0	0	0	0	0	0	0
1.198254408	0.9837817795	0.7653400343	0.536321447	0.2410720455		1990		moranmi01	-0.2	2	3.8	-1.1	-1.2	0	0	0	0	0
0.0079340802	0.3583701526	0.0458273609	-0.0985157152	0.017051699		1997		johnsru01	0	0	-0.2	0	0	0	0	0	0	0
-0.1838616918	-0.2539464204	-0.1702740537	-0.1707709607	-0.0614949263		1995		vitiejo01	0	0	0.9	0	0	0	0	0	0	0
-0.1957223137	-0.3081857584	0.5089781825	0.3479854751	-0.0654711792		1980		ramirra01	0.1	-0.3	1.5	-1	-0.5	-1	-0.2	0	0	0
0.0140840741	0.0642821606	-0.1475629687	-0.0180828574	-0.0623871845		2003		brunter01	-1.2	0	0	0	0	0	0	0	0	0
0.5974877523	0.0056672691	0.2119767508	0.0948656205	-0.0621072038		1980		rayfofl01	-1	-0.3	0	0	0	0	0	0	0	0
0.9898407113	0.6772261549	0.3764834992	0.3456110434	0.2807053246		1989		sandede02	1.3	0	0.1	0	0	0	-1	0	0	0
0.3600442883	0.2752535291	-0.0792031063	0.2843105581	-0.066998048		1992		rodrihe02	1	3.1	-0.4	-0.2	-0.5	0	0	0	0	0
0.5439965658	0.3058075462	0.3587146147	0.0942023351	0.2658265282		2005		andinro01	2.3	0.2	-0.3	0	0	0.1	0	0	0	0
2.7787537826	1.4414051198	0.3376046604	1.3987312249	-0.0616605809		2008		davisch02	1.8	5.2	3	-0.1	0	0	0	0	0	0
0.0483432831	-0.1968250988	0.1079434124	-0.1479898611	-0.0625940174		2007		johnsro07	-0.2	0	0	0	0	0	0	0	0	0
