preds0	preds1	preds2	preds3	preds4		Year0		ID	1	2	3	4	5	6	7	8	9	10
1.4170650957	1.3671335403	1.2612660063	0.6257033417	-0.0169141357		2008		lowrije01	0.8	1	-0.4	4	0	0	0	0	0	0
0.2690374296	0.1729276358	0.3593668857	-0.1570872206	0.1839533693		1989		hemonsc01	-0.4	0	0	0	0	0	0	0	0	0
3.1891129382	3.0700327358	2.4720291054	3.0782943154	2.6833124535		2004		molinya01	3.1	2.8	6.9	5.6	2.4	1.4	3	2	0	0
0.2351603676	0.0902008176	0.0350261379	0.0569023305	-0.0646642704		2009		younger03	-0.3	-0.1	0.8	0	0	0	0	0	0	0
3.829155064	3.8017602655	4.1126040502	3.3602310684	2.7072533167		1977		parrila02	4.7	2.8	3.8	3.1	0.4	1.1	1.7	4.5	1.3	0.3
3.0555188167	2.1969006404	2.2452299951	0.5543015723	1.1705523812		1972		bumbral01	0.4	2.9	6.1	1	1.5	0.7	0.5	-0.1	0	0
-0.1189986511	-0.0970117357	-0.2360319158	-0.0337116021	-0.0625726767		2000		ozunapa01	-0.2	-0.8	-0.6	0	0	0	0	0	0	0
2.6744929674	1.8473338327	2.3146047488	1.6400135681	2.1002454863		1976		templga01	2.6	1.4	0.7	3.2	-0.8	1	1.8	0.5	-0.2	-1.3
0.3436274466	0.1374694947	0.1291210572	-0.0535418877	0.0640257986		2008		pridija01	0.1	-0.2	0	0	0	0	0	0	0	0
1.7011675657	0.0754601337	0.4221852019	0.9585889896	0.3708557472		1992		snowjt01	0.7	1.8	0.8	0.9	-0.4	2	3.3	0.5	-0.3	0
-0.3577499288	-0.1870278736	0.3440396555	0.012646062	0.0995253706		1986		stillku01	-2.1	-1	0	0	0.1	0	0	0	0	0
0.5603649244	0.4658460449	0.67380834	0.5345737254	0.3536947485		2001		izturce01	-0.2	1.7	1.3	0.3	0.1	-0.6	0.4	0	0	0
2.0681537174	1.7673954238	1.3631794577	1.4816422989	0.9670462083		1970		bowala01	1.4	3.2	5.7	1.5	0.7	1.8	-0.9	3	-1	0.1
0.2240708096	0.5401261769	0.2023427946	-0.0601910308	-0.0626060886		2001		mackoro01	0.7	-0.6	0	0	0	0	0	0	0	0
1.2796829064	0.1446045197	-0.1226105669	0.2908916115	-0.0637676611		1991		spraged02	0.3	-0.3	0.2	-0.1	0.5	0	0	0	0	0
-0.0508001772	0.4443817507	0.4044165052	0.4410405718	0.3066081054		2002		burrose01	0	0	0	-0.2	-0.2	0	0	0	0	0
0.256351721	-0.1682452854	-0.1155566342	-0.0719924039	-0.0604955819		1996		mageewe01	0.7	0	0	0	0	0	0	0	0	0
1.9314147118	2.4412206434	1.902368484	1.5656478576	0.9072226013		1977		mullira01	2.8	2.4	3.2	1.9	2.5	2.2	0.1	0.7	0	0
2.868940918	3.4712820251	3.8175511993	2.4726163968	1.7973285116		1992		valenjo03	2	0.1	4.9	3	3.3	4	1.8	-0.2	3.6	-0.1
0.1093339611	-0.6634928009	0.3368240531	-0.1724160581	-0.0693909986		2005		francje02	3.1	-2.5	-1.4	-0.2	-1.1	0.5	0	0	0	0
0.415170237	-0.249799363	0.198936143	-0.2082011724	-0.0637958632		2009		beckhgo01	0.7	-1.2	-0.2	0	0	0	0	0	0	0
0.427442599	-0.1098691836	-0.0351724707	-0.2392513994	-0.0654463687		1998		spencsh01	0.4	0	0	0	0	0	0	0	0	0
0.9750275856	0.5127826942	0.3285146016	0.1096688481	-0.0608523811		2004		raburry01	1.9	0.1	-1.9	2.1	-1.5	1.1	-0.6	0.1	0	0
0.2449613683	-0.0020483897	0.6167697818	0.039861319	-0.0610287389		1976		wathajo01	2.1	-0.2	-0.9	0.7	0	0	0	0	0	0
0.4566871195	0.466311546	0.6814757503	0.4046227947	-0.0419876291		1982		barrema02	0.7	0.4	-0.2	-0.1	0	0	0	0	0	0
-0.3869477718	-0.6063926364	-0.0011172737	-0.0895643571	-0.0622422073		1978		perkibr01	-0.5	0	0	0	0	0	0	0	0	0
2.2972685963	1.6397994444	1.2043130736	0.3605087125	0.5195317037		1995		lawtoma02	2.5	1.3	1.2	1.3	-0.1	-0.2	0	0	0	0
6.3365982975	6.5003964698	7.5751754495	6.1298646398	5.3586119628		1991		thomeji01	5.5	3.3	4.5	4.7	5.6	7.4	4.7	3.2	0.2	4.9
0.8110264235	0.5056123983	0.6058959321	-0.054015025	-0.0632652695		1992		willige02	2.4	1.7	0.6	-0.3	-0.5	-0.2	0	-0.3	0	0
3.3932527994	5.0809381891	3.7743380271	3.0447197663	2.9242634551		1989		gonzaju03	1.7	3.8	2.7	4.9	3.9	1.9	4.4	0.4	1.4	0.5
1.7298663352	1.1617946945	1.7709810395	1.2647639688	0.9380556119		1981		maldoca01	2.9	-0.3	0.8	3.4	1.4	2.5	-1.6	0	0.1	0
0.3518501781	-0.2731201287	-0.0669777972	-0.1054088701	-0.0601186694		1971		masonji01	-0.3	-0.2	-0.4	0	0	0	0	0	0	0
5.5341662988	4.6660259374	5.741343677	4.9834232111	5.0205303813		1976		dawsoan01	7.9	6.8	2.9	2.1	2.3	4	4.8	2	2.2	2.9
-0.1559060895	1.4696685158	-0.1527509571	-0.0415140944	-0.0600021507		1985		bulloer01	-0.2	-0.1	0	0	0	0	0	0	0	0
1.2740719396	1.0723460149	0.2241736347	0.2702476258	0.1830665054		2000		lugoju01	1	0.7	0.1	-0.4	-0.8	-0.1	0	0	0	0
-0.0158531267	-0.2582305295	-0.1871240335	-0.1571722878	-0.0637205575		1974		mendoma01	-0.6	1	-0.7	0	0	0	0	0	0	0
-0.1856940462	-0.3782133476	-0.109769012	0.0898275993	0.0430268883		2008		brignre01	-0.6	-0.2	-0.1	0	0	0	0	0	0	0
1.9023558326	2.3823944569	2.0917752425	1.5590229408	1.3247237		1972		lacyle01	1.8	0.3	4	1.4	1.1	2.2	3.1	1.6	1.4	0.1
0.2998003437	0.8737521168	0.5160640454	-0.1137795633	-0.0598302554		1998		daubabr01	0.1	-0.1	0	0	0	0	0	0	0	0
3.9411939199	3.6580274198	3.1498447273	1.3812345518	1.9713181006		1972		lopesda01	4.9	4.7	1	0.7	1.3	2.8	1.4	1.8	2.6	0.2
2.66918154	1.2022094883	2.1289563788	1.8510819206	0.7716142874		1981		saxst01	0.8	2.1	4.4	1.4	4.1	0.1	-0.3	0	0	0
-0.2686378198	-0.4173925635	-0.2512098617	-0.2109506385	-0.0612828581		1999		allench01	-0.3	0	0	0	0	0	0	0	0	0
3.1991855734	3.0576080629	3.1777500483	2.1323867034	1.9273416719		2002		martivi01	0.6	3.5	3.6	3.2	0	1.4	5.5	-1.6	1.6	-0.6
0.2351679915	0.2831113757	0.0560332937	0.0983824864	-0.0604904029		1990		hernaca01	0	0.9	0.4	0	0.1	0	0	0	0	0
2.9919976361	2.8344686028	1.4158780835	1.2317071758	0.9480034441		1989		grissma02	1.2	4.4	1.9	0.9	0.1	-0.8	-1	2.2	2.4	0.6
3.9792623874	3.3936855214	4.5234609887	4.3153680333	4.0935170266		1982		phillto02	-0.3	2.5	4.7	5.2	5	5.6	4.7	4.3	3.2	1.9
2.6746040907	1.7921556449	1.7369442108	1.253640371	1.2479858041		1983		schofdi02	2.5	2.5	0.8	2.3	0.4	0	0.2	0.2	0	0
0.6945972576	0.8416405279	0.6721727213	0.4886348719	0.4213730143		1992		curtich01	2.4	0.8	0.3	0.3	0	0	0	0	0	0
-0.0057183274	0.1571231375	-0.2549964473	0.4501339951	-0.0595999394		1978		stegmda01	0.3	0	0	0	0	0	0	0	0	0
2.8460044104	1.8639972557	0.6710323856	0.8515730525	0.8954343521		1995		higgibo02	3.4	1.5	0.3	2.2	-0.4	0	0	0	0	0
0.1807810931	-0.3337010547	-0.0714943158	-0.242626349	-0.0620177924		1992		ashlebi01	0.2	0	0	0	0	0	0	0	0	0
3.2084220863	1.6230775476	3.6273159831	2.4637449566	2.533708249		2005		zimmery01	1.9	3.9	3.7	0.4	0.7	-1.1	2.7	0	0	0
0.5422972805	0.564437402	0.2913400752	0.183123392	-0.0635461342		1993		oleartr01	3.1	1.1	-0.6	-0.2	-0.6	0	0	0	0	0
0.5347767806	-0.011183593	0.5841166293	-0.0174108027	0.1706566803		2005		jacksco01	0.1	0	0	0	0	0	0	0	0	0
0.7499373557	0.9733347198	0.6387384297	0.1711060179	0.015452759		1997		milleda02	0.3	1.4	0.7	0.9	-0.1	0	0	0	0	0
-0.157510913	-0.1960985676	-0.2209084993	-0.0939823064	-0.0646800357		1976		newmaje01	-1.1	-0.3	-0.3	0	0	0	0	0	0	0
-0.1925508301	-0.0793169018	0.1715777037	-0.0259229314	-0.0630761131		2005		rodrilu01	0.2	0	0	0	0	0	0	0	0	0
5.2046021241	3.6927627421	5.5191304621	5.0691679963	4.3506526169		1988		biggicr01	4.6	6.3	5.5	9.4	6.5	5.1	1.4	3.2	0.4	2.5
-0.0774690613	-0.154410357	0.0210346264	-0.110572516	-0.0597002575		2000		rivaslu01	0	-0.1	-0.6	0	0	0	0	0	0	0
0.1135127213	0.4819883579	0.7269951292	0.310423539	0.1595818013		1993		gilbe01	0	0.6	1.4	0.9	-0.7	0	0	0	0	0
11.2679646048	10.0142198321	11.2292413985	9.7398182442	11.8264248273		1986		bondsba01	9	9.9	6.2	7.5	9.6	8.2	8.1	3.8	7.7	11.9
-0.129024046	1.6111960734	0.9981347282	0.3496920835	-0.0728257471		1985		colemvi01	1	0.8	0.2	-1.6	0.3	-0.2	-0.3	0	0	0
-0.0316536628	-0.1679598346	-0.1311674597	-0.0901119045	-0.062138898		1987		larkige01	-0.2	0	0	0	0	0	0	0	0	0
5.6322349929	5.4240976072	6.265911998	5.5585509347	5.0171080969		1993		ramirma02	7.3	4.8	5.2	6	5.4	4.1	4.4	4.5	1.1	6
1.3046743531	1.3793403357	0.5322660905	0.0826881714	0.6424620221		1993		beckeri01	1.4	0.8	0	0	0	0	0	0	0	0
-0.2163204361	-0.0860350273	0.0352022705	-0.09595215	-0.0624331254		2004		treanma01	-0.4	0.4	-0.4	0	0	0	0	0	0	0
-0.1274665199	-0.2886396226	-0.1640934556	-0.2868323682	-0.0656067751		2007		duncash01	-0.3	0	0	0	0	0	0	0	0	0
-0.2424648775	-0.276915759	-0.4650473195	-0.0988157719	-0.0598288669		1997		ordazlu01	0	0	0	-0.1	0	0	0	0	0	0
2.4738268838	2.2147521665	1.8696987029	1.6024390135	2.1842259019		1979		thondi01	0.9	1.2	0.2	2.1	2.2	1.6	0.9	1.4	0.2	0
3.10191254	3.097799692	3.6027300311	1.9118509526	1.1918662049		1985		galaran01	-0.8	-0.3	3.5	2	1.1	4.2	3.8	5	0	1.1
0.5637950202	0.5268967268	0.4701970848	0.3638329293	0.5659682038		2006		casilal01	2	0.6	-0.2	0	0	0	0	0	0	0
0.350190001	0.8627111109	0.6923009988	-0.2063395591	-0.0683714965		1993		lansimi01	0	-1.4	0.1	0	0	0	0	0	0	0
0.1232572627	-0.2672592449	-0.3508311626	-0.0720384252	-0.0670210181		2004		hawpebr01	-0.4	-0.4	0	-0.3	0	0	0	0	0	0
0.6813080136	-0.0439396381	1.2877509184	0.227088224	0.7806050488		1994		gonzaal01	0.7	1.9	0.1	1.1	-0.9	1.6	-0.5	0	0	0
0.9181816019	0.7649464682	0.7560726671	0.5920291469	-0.0400567476		1982		brockgr01	0.5	0.8	0.4	0.6	0	0	0	0	0	0
0.2785424446	0.3937490022	0.3289369444	-0.1094207866	-0.0613108894		1986		jamesch02	-0.1	1.7	1.2	0.3	0	0	0	0	0	0
1.1136808575	1.1932623246	1.1673614798	0.2810567838	-0.0325743033		2000		patteco01	4.2	1.7	-0.1	-0.3	1.3	-0.9	0	0	0	0
1.4449101695	0.0514064646	0.6640026949	0.8547568424	0.7858639867		1974		roberle01	1.3	1.1	-1	0.5	0.1	0	0	0	0	0
5.05908037	5.3087450515	4.3361377541	3.5815563218	3.2074609036		2006		kinslia01	2.4	5	5.7	6	6.1	2.1	0	0	0	0
1.8686486237	1.5119094324	0.9867227076	0.9471680817	0.5414043065		1992		wilsoda01	0.5	0	0.4	2.1	1.6	0.2	0.1	-0.3	0	0
-0.2040984045	0.323702187	0.04599324	0.1382845793	-0.0620472681		1993		tarasto01	-0.5	0	0	0.7	0	0	0	0	0	0
2.4889396116	2.2292015721	0.1474240777	0.8795001635	0.355298823		1979		wardga01	1.1	2.8	-0.1	-0.7	0	-0.7	0	0	0	0
3.6967807939	3.5787537175	4.2813374951	2.6277233144	2.5624444865		1970		conceda01	4.4	2.8	3.7	4.9	1.7	3.7	3.7	0.6	-1.2	0.1
0.969970086	0.9802711779	1.5538725945	0.6315028107	0.8032993256		1972		ortajo01	1.2	0.6	2.6	0.1	-0.1	-0.5	1.7	-0.3	0.2	-0.3
1.0443334921	1.0534215854	0.5489325889	0.355291781	0.0176135338		1992		nilssda01	0.7	2.6	0	0	0	0	0	0	0	0
-0.4575769386	-0.6370710659	-0.6006966591	-0.2761383543	-0.0624006069		1973		friaspe01	-0.9	-1.8	-0.2	0	0	0	0	0	0	0
2.1885728664	0.8411672666	2.2682714293	1.3501465326	1.3135744358		2003		dejesda01	2.2	1.9	1.2	1.6	1.5	0.7	-0.1	0	0	0
0.0921540203	0.2727328788	0.2063209044	0.1031699973	-0.0612567977		1991		howarda02	0.1	-0.1	-0.3	0	0	0	0	0	0	0
-0.0378078426	0.7044397398	0.3954313265	0.197405528	0.4431531823		1983		kommibr01	1.5	0.7	-0.3	0	0	0	0	0	0	0
1.0513917191	0.4274205236	0.4662264261	0.24224589	-0.0626897639		1970		stantle01	-1.6	3	-1.4	0	0	0	0	0	0	0
3.7464543615	3.6177579823	3.4408746676	2.7289231047	2.5301280675		1998		chaveer01	5.5	4.8	2.8	2.1	0.2	-0.5	-0.2	0.4	1.6	0.1
0.6815929965	0.6116998816	0.4493268057	-0.0935979296	0.0487536488		1999		davanje02	0.6	0.8	-0.3	0	0	0	0	0	0	0
1.8808522691	0.2713296586	-0.0235143397	0.8282148224	0.5794348638		1998		mientdo01	-0.5	1.1	2.2	1.4	1.2	0	0	0	0	0
-0.0194495944	0.3296574224	0.3025676095	0.0549879975	-0.062332111		2001		burkeja02	0.4	0.1	-0.5	0	0	0	0	0	0	0
3.3392911508	2.6537230178	1.3002466498	1.6530901731	0.5874274134		2006		napolmi01	1.8	4	3.3	1.1	1	-0.4	0	0	0	0
0.2728405385	0.153437686	0.5973402166	0.3392832904	-0.0595391538		1982		kittlro01	1.1	1.6	0.1	-0.1	0	0	0	0	0	0
2.4009481162	2.1056301602	2.1512050917	1.6076538951	1.4264804764		1974		stearjo01	2.3	1.9	3.8	0	-0.1	0	0	0	0	0
0.9894557795	1.4252227075	1.1544024061	0.5854467132	1.1548887955		2001		custja01	3.3	2.7	1	2.2	0.2	0	0	0	0	0
-0.1773593891	-0.1146423062	0.2204018462	-0.2476051812	-0.0624779215		2008		teagata01	-0.3	-0.2	0	0	0	0	0	0	0	0
-0.1109678283	-0.7212802707	-0.4663851884	0.1264220949	-0.0638226867		1973		veryzto01	0.1	-0.2	-1.1	-0.2	-0.4	-1	0	0	0	0
0.8723628433	1.0161360179	0.8459657427	1.0808202252	0.42542316		1989		benjami01	0.4	0.7	0.2	2	1.4	1	0	-1.2	0	0
-0.0282407517	0.0848232013	0.0068862179	0.1296630681	-0.0622132819		1993		bogarti01	0.5	-1.3	0.3	0	0	0	0	0	0	0
2.8509150233	3.4943699198	2.8508613048	2.7709813727	1.5716313339		1992		kleskry01	2.9	1.1	3.2	4.6	4.2	0.8	1.2	1.7	0.2	0.3
4.8054962138	3.9653975508	6.4703780788	5.3788799165	4.6685252556		1989		sosasa01	5.3	5.4	2.5	6.4	4.8	5.7	10.3	5.7	2.7	1.3
0.1716417658	0.1975217408	0.3729877579	0.2510904283	0.2021353849		1987		princto01	-1	0	0.1	0.3	0.8	0.2	-0.1	0	0.7	0.8
3.979095732	4.3700839172	5.2133689853	4.5303391751	4.5777508979		1989		olerujo01	2.2	2.5	4.1	7.6	5.6	3.6	5.2	5.1	2.7	1.1
2.0287476985	1.5519469756	0.8583098063	1.4308456048	0.3562410917		1978		upshawi01	2.6	2.2	1.9	1.6	0.3	0	0	0	0	0
2.4127656914	3.5040862661	2.216581434	2.4860489596	3.5836215697		1996		garcino01	6.8	6.1	1.3	0.2	2.5	-1.6	0.8	-0.2	0	0
-0.0577881694	-0.1362144447	0.3496330815	-0.3447468318	-0.0665452475		1980		staplda01	-0.9	0	0	0	0	0	0	0	0	0
-0.6478218933	-0.0562019118	0.0557700349	-0.171943827	-0.0609022352		1990		goffje01	0	0	0	0	0	0	0	0	0	0
-0.4482182616	-0.657424901	0.2685971003	-0.0507570296	-0.0653875447		1988		bordepa01	-0.3	-0.4	0.1	0.3	-0.4	-0.3	0	0.1	0.1	-0.2
3.5155419026	3.49550979	3.9460149608	4.3125168416	3.1009120016		1982		francju01	2.2	5.3	6.8	6.2	-0.3	2.2	3	0	3	1
1.6916710803	1.9433706542	1.1300950672	1.0964663108	0.5430676171		2002		sanchfr01	1.2	2	1.8	0.8	0	0	0	0	0	0
0.0826977991	-0.3344689859	-0.3744007018	0.218763821	-0.0626024227		1986		incavpe01	1.6	3	-0.5	0	0.8	-0.5	-0.6	0	0	0
-0.3497165214	-0.4685601807	-0.4362939086	0.0325710005	-0.0624512673		1970		martite01	0	0.1	0.1	-0.5	0	0	0	0	0	0
0.4889705968	0.8482764647	0.5167393473	0.1730414873	-0.0638498799		1980		dernibo01	-0.5	0.8	0.4	-0.8	0	0	0	0	0	0
0.8844592541	1.1462383739	0.1639926336	0.4191431781	-0.0291518771		2003		matsuhi01	2.7	1.7	0.6	-1.3	0	0	0	0	0	0
1.2270888601	2.2029994067	0.6930334034	0.53188526	0.3923617468		1982		redusga01	1.5	2.2	1.4	0.3	0.1	1.2	-0.2	0	0	0
-0.3332941302	-0.8496589843	-0.5981346487	-0.208985783	-0.0642624921		1982		mosesjo01	1.3	-0.2	-1	-0.3	-0.1	0	0	0	0	0
0.0887499986	0.0423246449	0.3736812453	-0.1325376459	0.194378272		1990		shumpte01	-0.1	-0.2	-0.1	2.4	0.5	0.3	-1	-0.1	0	0
0.9531176378	0.4068241106	0.3980176457	0.312244399	0.2759254714		1974		whitfte01	0.7	0	0	0	0.3	0.3	-0.2	0	0	0
2.3067233889	1.8355494228	0.7600613851	0.74135677	0.2634312143		1984		thompmi02	0.7	3.7	2.1	1.1	0.1	-0.2	-1.1	0	0	0
4.1949303868	3.842113136	4.6718927779	4.2705680832	3.1318492188		1973		decindo01	2.8	3.9	2.6	7.6	2.3	3.3	1.9	2.5	1.3	0
2.9084295797	3.3206571472	3.256715958	2.1562232163	2.5273169793		1992		jordabr01	7	3.4	2	4.3	3	1.3	-0.7	-0.1	-0.4	0
0.1842064197	0.0372554127	-0.7990561468	-0.1210871444	-0.0606063136		1984		bailema01	0	0	0	0	0	0	0	0	0	0
1.6066741678	1.2061535032	0.844902882	0.7848266968	0.2666028224		1980		lawva01	1	0.5	2.2	-0.4	0	0.1	0	0	0	0
-0.1674756712	-0.1970272534	-0.1605063669	0.1585621665	-0.0612850398		1995		hubbami01	0	0	0	0	0	0	0	0	0	0
0.0443537623	-0.0930091153	-0.1038580285	-0.0822563899	-0.0601852245		1986		willied01	0	0	0.8	-0.3	-1.3	-0.4	-0.4	0	0	0
-0.0072562788	-0.1395996485	-0.1242140524	-0.0426298467	-0.0610215753		1979		kuntzru01	-0.2	0	0	0	0	0	0	0	0	0
2.5003294552	3.1219201166	2.9163686264	2.329777373	2.0293951061		2006		pradoma01	5.5	2.4	3.4	3.1	3.8	0.1	0	0	0	0
2.3274800101	2.6866738235	1.856732276	2.2052187538	0.6244559413		1991		castivi02	3.1	5.6	0.7	-0.3	1.3	-1	1.8	3.1	0.8	-1.1
