preds0	preds1	preds2	preds3	preds4		Year0		ID	1	2	3	4	5	6	7	8	9	10
0.2204749631	0.2505492606	0.5805682711	0.1841615247	0.0894440681		1981		leachri01	0.6	0.4	1.4	0.8	0	0	0	0	0	0
0.187688761	-0.5447512977	-0.4103223352	-0.1776159076	-0.0632569538		2001		gibboja01	-1.1	0	0	-0.5	-0.1	0	0	0	0	0
0.2895030492	0.4067633989	0.2406796678	0.2505570625	0.1156185701		1972		nolanjo01	-0.7	-0.3	0.8	1	0.1	0.9	0.4	-0.4	0	0
-0.358369502	-0.1759077239	-0.211612053	-0.0866487052	-0.06174728		1987		brumlmi02	-0.2	-0.4	-0.4	0	0	0	0	0	0	0
2.9311738046	3.582612906	2.9315292883	2.2009183965	1.7586447917		1973		griffke01	2.5	3.8	2.8	0.6	2.5	0.5	2.1	2.2	1.4	-1.3
1.7448473809	1.2999045086	0.6179174015	0.3488903837	0.0540328745		2000		burrepa01	1.1	1.5	2.4	-0.8	1.8	1	0	0	0	0
-0.2654678767	-0.1671307013	0.3434416967	0.0348543001	-0.0242558441		1977		landera01	-0.4	-0.7	0	0	0	0	0	0	0	0
0.4421191254	0.0877393282	-0.0544316562	-0.1313751547	-0.0649694757		1974		martije01	-1.2	-0.9	1.7	-0.3	-0.7	0	0	0	0	0
4.8187353167	3.7323086676	3.8184568944	5.6583101136	5.0384203875		1972		bellbu01	4.4	6.9	6.5	6.2	5.7	4.7	6.1	0.9	3.5	1.8
1.3830403817	1.411452341	-0.1893611895	1.242745475	0.8412232854		1973		essiaji01	0.7	1.2	0	0.2	0.1	1.6	0	0	0	0
0.672813174	0.4421673801	1.6298336104	0.8719376015	0.4794249461		1999		guzmacr01	-1.4	0	1.2	4.6	1.6	-1	0	0	0	0
0.1990488107	0.364429939	-0.1798898177	-0.1689182157	-0.0704792756		1987		lindjo01	-1	-0.3	-0.7	0	0	0	0	0	0	0
2.8806345699	2.5974432908	3.3528170597	2.5141985938	2.0300711863		1971		oglivbe01	1.8	4.1	3	6.5	0.4	3.4	2.6	0	0.8	0.5
1.6825000783	2.3764469761	0.3477864502	0.8071834744	1.1070344988		1987		weisswa01	1.5	-0.7	1.7	0.8	1.9	2.8	-0.2	1.2	0	0
2.7702132567	3.9595889363	2.6236343743	2.1582443557	1.6193058342		2001		roberbr01	4.2	5.2	2.9	1.2	0.1	-1.1	0.8	1.5	0	0
0.3751864276	0.9467123639	0.6543058993	0.2571853444	-0.0618430142		1986		danieka01	-1.1	0	0	0	0	0	0	0	0	0
0.1266614009	0.2286461513	0.3617115239	-0.0806810483	-0.0606564444		1991		spehrti01	-0.1	0	0.6	0	0	0	0	0	0	0
0.9040565479	0.0085340373	0.0796521641	0.1439997245	-0.0613151465		1995		cedenro01	0.8	0.2	-0.7	-0.4	-1	0	0	0	0	0
1.4449149802	1.4442288589	1.0630244693	0.8747210599	0.2851061344		1997		booneaa01	4.1	0	1.5	-0.7	0.4	-0.6	-0.3	0	0	0
3.066034063	3.8833303885	3.517838157	3.1657707722	1.8462925696		1971		hendrge01	5.8	2.6	2.8	3.9	2.7	1.3	3.1	1.1	-2	0.9
3.6681887717	3.975636429	4.0976105945	2.9875917407	2.8602253904		1989		justida01	3.8	2.2	3.8	2.1	3.1	5.1	0.5	1.6	0	0
0.1565749369	0.0773091112	0.1488629036	0.3643492372	0.1182065647		1983		quinolu01	1.9	0.1	-0.3	-0.2	0	0	0	0	0	0
1.7994058542	1.6827940153	1.4971069806	0.3404700436	-0.0270398363		2001		eckstda01	0.8	0	0.9	1.4	0	0	0	0	0	0
1.2560162759	1.8754981509	1.20124814	0.8590319456	1.2009500434		1972		grubbjo01	3.1	1	0.4	-0.3	0	1.1	1.2	-0.1	2.6	-0.1
3.8095840782	2.9293897061	2.055432551	2.082972866	1.7190290623		2005		choosh01	1.7	3.4	4.4	0.1	3.5	0.3	1.1	0	0	0
-0.0558595838	0.0160266889	-0.3004562707	-0.2421749678	-0.0630328691		1988		varshga01	-0.3	0.1	0	0	0	0	0	0	0	0
1.2127504986	1.1558860075	0.9895524406	0.3657849914	0.6624857513		1979		brookto01	1.9	0.3	0.3	1.1	-1.2	0.4	0	0	0	0
1.2499590633	0.899172322	0.8581533367	0.443345538	0.7034313577		1976		youngjo02	-1.2	2.1	-0.2	0.9	0.8	0	0.2	-0.7	0	0
0.1123905965	-0.2235813501	0.7617603354	0.4432841526	-0.0604019293		1972		brohaja01	-0.6	-0.2	-0.4	0	0	0	0	0	0	0
2.9798208989	3.7904506949	2.9462575313	2.4635778161	2.1463164315		1999		wellsve01	3.2	6.2	1.4	2	0.9	4	-0.5	0.6	-0.2	0
0.1189796712	-0.3938600716	-0.1044534265	-0.1867343572	-0.0607643134		1998		brownde02	-0.6	0	0	0	0	0	0	0	0	0
0.5348883517	0.5654020794	0.9348858613	0.9155265464	0.391717051		2008		rodrise01	0.2	-0.1	1.8	-0.4	0	0	0	0	0	0
-0.1854370711	0.1356101551	0.4620252278	-0.1092046125	-0.0617425914		1975		molinbo01	0.5	-0.3	-0.1	0	0	0	0	0	0	0
1.4783568462	2.2396606905	1.4575822579	1.1078107121	0.3919531265		1975		collida02	2.2	-0.7	1.6	3.1	1.3	1.4	0.9	-0.8	-0.2	-0.3
5.264167071	6.0779005337	5.9939976479	4.9702520867	3.721280025		1977		murraed02	6.6	7.1	5.6	4.1	3.8	3.2	2	5.1	1.2	1.6
0.3220013025	0.7356869557	1.1283562456	0.220867762	0.1199073135		2002		olivomi01	0.7	1.4	2.5	0.3	0.5	-0.1	-0.2	0	0	0
0.6358006821	0.5920370474	0.50169299	0.3283345535	0.226990262		1972		borgmgl01	0.8	-0.1	0.6	0	0	0	0	0	0	0
0.3082093188	0.0349595241	-0.1829504415	0.1084303027	-0.0598576661		2006		maiermi01	-0.8	0	0	0	0	0	0	0	0	0
0.2923844603	0.1017369824	0.0707418171	0.0126491999	-0.0610487388		1997		nunezab01	0	-0.6	2.3	-1.7	-0.8	-0.1	0	0	0	0
2.1986548823	2.3220886196	1.8286276983	0.7551124088	0.8048826455		1973		driesda01	0.6	2.6	0.4	1.9	2.1	2.3	0.3	0.5	-0.1	0
2.2674333613	0.7168162561	0.0339517304	1.0853696901	0.0947616099		2008		bruceja01	-1.1	0.8	0.6	2.9	0	0	0	0	0	0
1.7380717776	1.5089098092	2.0167161713	0.3934190655	0.807589429		2006		markani01	1.7	0.1	2	1.9	1.7	0.7	0	0	0	0
1.2318146739	0.6804572879	0.6394671391	0.5771748357	0.3608185649		1995		stynech01	1.1	0	2.3	-0.3	0	0	0	0	0	0
0.6622243553	0.2512301609	0.4419835758	-0.0099088464	-0.0635951268		1988		josefe01	0.8	-0.4	0	0	0	0	-0.3	0	0	0.2
1.6637393249	1.8829705549	1.1732137623	1.267337161	0.3518230576		1998		paytoja01	1.9	2.1	2	-0.4	1.1	0	0.3	0	0	0
1.3924299892	0.95777968	1.0804019542	0.6997442812	0.0866474576		1996		batisto01	3	-0.5	-0.2	0	-0.6	-0.2	0	0	0	0
-0.304788535	-0.2128555918	-0.1747480222	-0.2685106131	-0.0626068761		1997		suttola01	0	0	0	0	0	0	0	0	0	0
-0.2402183372	0.1553333978	-0.0265590029	-0.2519272011	-0.0675135133		2002		tagucso01	-0.2	-0.1	0	0	0	0	0	0	0	0
5.5655715203	4.7506911851	4.7458905436	5.8249887071	5.8450640783		1977		whitalo01	6.7	4.3	4.5	4.4	3.6	3.5	5.3	3.8	6.7	4.7
1.8693852662	1.749332729	2.203904417	1.7793626552	1.2667732752		1978		hubbagl01	2.8	3.3	1.1	3	2	0.3	0	0	0	0
1.5926409401	1.8019561547	1.8949541007	1.301494992	0.9621455936		1995		bellda01	3.3	3.2	0.2	4.4	0.9	1.4	0	0	0	0
2.1560586507	1.9789574911	2.0981801438	0.9591823392	1.2245744822		2004		swishni01	3.7	2	3.8	3.6	-1.2	-1.2	0	0	0	0
0.1514471205	0.1838234289	-0.236193967	0.1056634759	1.9414045858		1973		alexama01	0.5	0.4	0.3	0	0	0	0	0	0	0
-0.1234500377	-0.1406592233	-0.1373960267	-0.2661531959	-0.0641868783		1995		widgech01	0	0.2	0	0	0.2	-0.8	0	0	0	0
0.4411040341	-0.4656514141	0.3908600031	0.0073812712	-0.0645926358		1983		perryge01	-0.2	0.2	0.7	-0.4	0.9	0.8	-1	0	0	0
0.0336938158	-0.0377538834	-0.3849047979	-0.1292175489	-0.0606694474		1973		mackape01	0.2	1.1	-1.3	0	0	0	0	0	0	0
1.2014507377	0.802898645	0.9013952707	0.0972489115	0.3179686245		1993		hammoje01	2.2	2.2	0.7	-0.6	0.2	-0.1	-0.3	0	0	0
-0.0525822739	-0.1996270216	0.0746502769	-0.0783715348	-0.0605341538		1975		goodwda01	-0.9	-0.3	0	0	0	0	0	0	0	0
0.1329836092	-0.01905985	-0.0254927291	-0.0870218551	-0.0598903209		1979		heepda01	0.5	0.7	-1	0.4	0.3	-0.8	0.2	0	0	0
0.8113393915	0.8546493435	0.2384635187	0.1072051151	0.094306306		2001		chaveen01	0.6	0.8	0.2	0	1	-0.7	-0.8	0.4	0	0
1.5335053464	1.295511125	0.5175848893	0.4291355625	0.2108804089		1981		brenlbo01	3.2	-0.5	-0.6	0	0	0	0	0	0	0
4.3150708931	4.6492279731	5.2324366414	4.9295673503	3.5513140135		1997		hunteto01	3.8	4.2	3.1	3.3	3.9	3.5	5.2	3	3.8	5.7
3.8205876917	2.6861791729	3.5245382648	2.576581201	2.3431529516		1997		ordonma01	5.6	0.9	1.6	1.8	7.3	2.1	0.8	1.3	-1.5	0
-0.3573276371	0.1085845748	0.3835980529	-0.0123032433	-0.0619312756		1973		sadekmi01	-0.1	0.3	0.2	0	0	0	0	0	0	0
-0.7111278891	-0.4008524232	-0.0651057416	-0.2373912716	-0.0650982511		1999		maciajo01	-0.4	0	0	0	0	0	0	0	0	0
0.2470020312	-0.3436225955	-0.5156673677	-0.3082155045	-0.0679920699		1995		cordoma01	2.6	0.5	0.1	0	0	0	0	0	0	0
0.9910229868	0.0928222128	-0.6794429642	-0.1620427449	-0.0669757778		1999		durazer01	-0.3	0	0	0	0	0	0	0	0	0
2.1639681375	0.7747749745	0.778120328	0.842175348	0.3101742377		1972		cabelen01	2.8	-0.3	-0.3	-1.4	-0.2	3.2	1.3	1.2	-0.5	0
-0.2983276015	-0.1079206785	-0.2324334258	-0.1923893913	-0.062704616		1984		russejo02	-0.7	-0.4	-0.2	0.1	0	0	0	0	0	0
-0.0602630344	-0.0690987662	-0.3095003303	-0.0497784992	-0.060483706		1987		greggto01	-0.2	0	-0.6	0	-0.2	0	0	0	0	0
0.7970095743	0.5275270402	0.2193546882	-0.1702477817	-0.0622880526		1984		cottohe01	0.7	0.3	0.7	-0.5	0	0	0	0	0	0
0.178946615	0.2932848734	0.2262672399	0.1038356932	-0.0611256012		2004		mcdonda02	1.1	0.3	0.2	0.2	0	0	0	0	0	0
2.0998352474	1.367399036	0.9120359643	0.8608270922	1.5048464056		1981		brunato01	2.5	0.8	1.7	1.4	-0.3	1.4	-0.4	0	0	0
1.0224619968	1.2724525863	1.0303576162	0.3211128986	0.2999638433		2007		smithse01	0.3	4	1.9	0.5	0.3	0	0	0	0	0
1.3429857276	1.530739916	0.4491885792	0.3047083889	0.8215617626		1983		teufeti01	0.9	0.3	1	0.6	0.5	0	0	0	0	0
-0.1188237715	0.1145568759	-0.1928631517	0.01618418	-0.0609985222		1996		mcmilbi01	0	0.7	-0.4	0	0	0	0	0	0	0
0.0311774365	0.0291151424	-0.6853941825	-0.062364121	0.0145569347		1972		roberda06	-0.1	0.5	0.1	-0.1	-0.4	0	0	0	0	0
0.0546132832	0.241186938	0.0937725815	0.195127935	-0.0680746707		1996		ordonre01	-0.5	0.7	-0.4	0	0	0	0	0	0	0
1.5713414775	0.8500321169	0.5545596762	0.724613033	-0.0611705062		2008		joycema01	1.2	-1	1.7	1.7	0	0	0	0	0	0
-0.1720846677	0.1098299285	-0.0333244303	-0.0352871499	-0.0630139084		1974		jonesbo02	0	0.6	0	-0.2	-0.3	-0.1	-0.4	0	0	0
3.5425990444	3.0195897464	4.0960577131	3.4988851577	2.5049348125		1986		bellja01	3.9	6.2	3.4	1.2	2	5.4	3.9	4.9	0.8	0.4
1.2016581764	1.4012509166	1.0452603974	0.8552743315	0.90975265		1970		maddoel01	-0.4	0.8	0.9	0	1.7	0	0	0	0	0
0.1695956321	0.1252377501	0.2355962717	0.5292577521	-0.0257199791		1997		velanjo01	0.2	0	0	0	1	0	0	0	0	0
1.848327	1.9747826688	2.1719362299	1.2305343428	0.7357512588		2000		huffau01	1	0.3	4.1	-1.8	5.7	-0.3	0.2	0	0	0
0.9897629063	1.2286229559	1.073537211	0.8268685563	0.1963351324		1981		marshmi02	0.4	2.4	0.6	0.1	-0.1	0	0	0	0	0
-0.1031804355	0.2823442461	0.6979629266	0.2860073694	-0.0250848532		1976		pryorgr01	0.6	-0.4	0.6	-0.6	-0.7	0	0	0	0	0
4.479590928	5.017179389	3.4847428451	3.2127681868	2.7870220685		1989		belleal01	6.9	5.6	1.5	7.1	3.4	0.6	0	0	0	0
-0.055243778	0.3388024348	0.1098324626	-0.0411622655	0.1613772942		1981		greenda03	0.2	0	0	0	0	0	0	0	0	0
2.0829070716	1.8749559728	1.6735339084	1.0360067588	0.6096477309		2001		puntoni01	0.5	2.4	0.6	1.8	1.5	0.8	2.1	0.4	0	0
2.7324619191	1.344949391	2.6049662482	1.4012409338	1.1923240423		1999		kennead01	3.9	0.9	-1.4	2.5	1.1	0.6	0	0.3	0	0
-0.0035448268	0.3260254518	-0.5742400123	-0.1559019817	-0.0600003751		1983		stoneje01	-0.6	0	0	0	0	0	0	0	0	0
-0.1470726639	-0.0828671976	-0.0348526992	-0.1496429609	-0.0609907902		1993		mieskma01	0.7	-0.7	0	0	0	0	0	0	0	0
1.8396346586	0.9869355959	-0.0864318092	0.3406632865	0.4726831619		1977		kempst01	1	0.7	0.1	0.1	0	-0.4	0	0	0	0
-0.0690045065	0.301287727	-0.3326156138	-0.0361011411	-0.0614665924		1990		howarth01	-0.5	0.5	-0.4	0.3	-0.8	0	0	0	0	0
5.4632928731	5.0482439718	5.5040486661	4.1731452157	3.8894698927		1988		alomaro01	2.2	2.7	5.3	3.4	3.7	7.4	5.6	7.3	0.6	-0.1
0.2579405505	1.3087113221	0.9224233225	0.5174947505	0.0196538764		1986		jacksbo01	0	0.6	0.6	0	0	0	0	0	0	0
-0.1120734021	-0.3585187162	-0.4026107901	0.0646602901	-0.0629708903		1979		narroje01	0.1	0.1	-0.2	0	0	0	0	0	0	0
2.7655672967	2.0699453411	0.0961628719	1.3391207207	0.16902569		1993		burnije01	3.4	1.5	2.7	0	1.1	1.3	0.2	-0.7	0	0
2.517955582	1.765104549	0.86110796	0.1829657542	0.6378971		2007		maybica01	-0.8	0.6	0.6	2	1.7	0	0	0	0	0
1.31984263	-0.0670357516	0.9209588832	0.7433084875	0.1107014647		2008		ramiral03	3.1	1	-2.3	0	0	0	0	0	0	0
1.3815235206	1.2850740164	0.4510116167	0.6346877309	0.5492441908		1977		washiul01	1.1	0.2	0.6	0.2	0	0	0	0	0	0
0.824456859	0.0978409703	-0.0233419683	0.0498362423	-0.0621114236		1972		blankla01	0.3	-0.1	0.6	0	0	0	0	0	0	0
1.8596115984	2.0147432542	1.7102154553	1.560059372	0.9335821576		1983		oquenjo01	5.4	0.9	2	0.1	0.4	0.8	1.2	0	0	0
1.0390053851	0.4457377305	0.4349923604	0.8418072092	0.0321179795		1988		lemkema01	0.7	1.4	1.2	1.2	0.1	0	0	0	0	0
0.1906544487	0.0161846769	-0.0288240933	-0.2695165012	-0.0598925353		1991		pulliha01	0.1	0	0	0	0	0	0	0	0	0
0.5720932019	0.6163403124	0.3776190123	0.2216846498	0.205752419		1983		foleyto02	1.3	-0.2	-0.3	-0.8	-0.1	1.1	-0.2	0	0	0
1.8187982536	1.2446124957	0.8672817308	0.5812572787	0.0394285643		1997		bellhma01	-0.1	3.7	0.5	0.9	-0.1	0	0	0	0	0
3.9693918017	3.2641615327	3.0227014673	2.4321133344	2.7730285941		1992		salmoti01	3.7	2.3	4.4	1.2	4	2.8	-0.3	0	0.8	0
1.0050429159	0.6658394555	0.7452455452	0.0510039268	0.2488296038		1995		hollato01	1.4	1.3	0.1	1.2	-1	-0.1	0	0	0	0
0.7328540258	0.6768545451	0.6153565064	0.1676832417	0.0720899209		1981		sheripa01	0.4	1.6	0.7	0	-0.6	0	0	0	0	0
-0.0720875361	-0.1418745063	-0.3920114889	-0.0711126039	-0.0613170681		1986		shiplcr01	-0.2	-1.1	1	-0.6	0.7	0	0.2	0	0	0
2.6019195661	1.6011743612	2.5128069951	1.4442313507	1.7327118464		2002		hudsoor01	2.1	4.1	2.8	0.7	0.2	0	0	0	0	0
-0.6990360438	-1.2382236251	-0.0678757763	-0.3524998068	-0.065298087		2005		betanyu01	-0.5	-1.1	-1.9	0	0	0	0	0	0	0
4.2677924747	4.1762062623	2.699049997	1.8894592755	1.6195252693		2008		longoev01	3.3	3.2	3.9	3.6	0	0	0	0	0	0
-0.4951863531	-0.9098791171	-0.6557709073	-0.2733680689	-0.0671244924		2000		moellch01	-0.5	-0.7	0	0.2	-0.1	0	0	0	0	0
1.6122766256	1.5796696529	1.0978096479	1.0825521081	0.3096810988		1977		diazbo01	2.2	-0.1	0.9	2.3	2.4	0.3	-0.8	0	0	0
-0.0973946802	-0.3184933718	0.0808922769	0.2766961923	-0.0624368828		1989		anthoer01	0.4	-0.9	0	0	0	0	0	0	0	0
2.0631156096	2.3204297682	2.111623692	0.8080735981	1.1267226606		1997		hidalri01	5.7	1.1	0.6	0	0	0	0	0	0	0
0.1302672269	0.1138919994	-0.3915449694	-0.0203051931	0.1566999718		1978		nicosst01	0.4	-0.3	0	0	0	0	0	0	0	0
1.4725028788	-0.3069857	1.3746475609	1.2214452013	1.2989350171		1981		rayjo01	1.3	2.5	1.3	0.7	0	0	0	0	0	0
0.9468532219	0.0772386232	-0.4829564761	0.1546936054	-0.0621041775		2004		hairssc01	1	0.4	1.7	-0.8	-0.6	0	0	0	0	0
0.0211278816	0.6045632234	-0.1435862501	0.0007545625	0.1700592513		1988		worthcr01	0	0.5	0.1	0	0	0	0	0	0	0
0.6482669589	0.3992441077	0.5736651346	0.1599584997	0.5315726265		1996		cairomi01	-0.1	0	1.3	-0.5	0.8	0.2	0.3	0.3	0.7	1.6
0.3746140132	0.5999019633	0.6347083341	0.4125106989	0.2403600835		2006		sweenry01	0.7	0.5	-0.1	0	0	0	0	0	0	0
1.5584278684	2.2367146919	1.1961352468	1.8183653102	1.5188614285		1991		sanchre01	0.3	1.9	3.5	2.3	3.4	1.4	0.1	1.5	-0.4	0
3.0268471087	3.7494224556	2.480221601	1.4946212647	1.9545562329		2005		mccanbr01	2.5	0.8	2.3	1.8	2.8	0.9	1.2	0	0	0
0.5715843564	0.0884831217	-0.0593963796	0.0053519781	-0.0623590086		2002		bardjo01	-0.3	-1.2	0	0	0	0	0	0	0	0
1.35063789	1.2933844181	1.1011973826	1.1336768048	0.664736075		1971		randlle01	4.2	0.8	-0.5	1.4	0.6	-0.2	0	0	0	0
0.1738889803	0.0185786245	0.2576466178	-0.0438374302	-0.0633149686		2009		corpoca01	-0.5	0	0	0	0	0	0	0	0	0
0.1451559892	0.2444294173	-0.0425610092	0.0368284428	0.0877487435		1980		landrti01	0.3	-0.1	-0.3	0	0	0	0	0	0	0
-0.1512233847	-0.1128759665	-0.0375353108	-0.0498623646	-0.0624144558		1990		leiussc01	-0.6	0	-0.8	-0.8	0	0	0	0	0	0
1.9567727321	1.7517703612	1.3956955725	1.2441680925	0.7171881547		1974		knighra01	2.4	1.3	3.1	3.1	-1.1	-0.4	2.3	0.5	-1	0
